------Generation 0------
Rule  1: 15e1d7cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 440000000, Class:  0, CF:0.818597, Len:  2, Fitness_tra: 0
Rule 31: 292932ccb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18e891c28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51121411b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 411291cbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 324114171, Class:  0, CF:0.995819, Len:  9, Fitness_tra: 0
Rule 36: 222111542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 156552121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 55111b12b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 40: 123481144, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 42: 81115b877, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2131d4c2b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 44: 183214274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 45: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 46: 85125bcb4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8111d4522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1141d11b2, Class:  0, CF:0.973526, Len:  9, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 50: 151252c48, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 51: 154114144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 123457121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 811531177, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 54: 111112111, Class:  0, CF:0.878446, Len:  9, Fitness_tra: 0
Rule 55: 1131515b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 112112112, Class:  0, CF:0.906983, Len:  9, Fitness_tra: 0
Rule 57: 812554c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1555515b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11e517221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5521d2511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 8c9c31271, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 62: 5111d1174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 64: 85b51b114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 11e59bc12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 28e282247, Class:  0, CF:0.127378, Len:  9, Fitness_tra: 0
Rule 67: 129c12812, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 68: 28e15bc11, Class:  0, CF:0.443325, Len:  9, Fitness_tra: 0
Rule 69: c518142b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 71: d11151872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 73: 186c37211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 11111211b, Class:  0, CF:0.898339, Len:  9, Fitness_tra: 0
Rule 75: 1121d1512, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 76: 529817511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 854532117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0d0700000, Class:  0, CF:0.945159, Len:  2, Fitness_tra: 1
Rule 79: 151d311db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 81: 2891921b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 253211144, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 83: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 84: 1812d4c72, Class:  0, CF:0.999511, Len:  9, Fitness_tra: 0
Rule 85: 1911172c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 87: 8c319482c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 89: 214111212, Class:  0, CF:0.857176, Len:  9, Fitness_tra: 0
Rule 90: c11881121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 91: 000020000, Class:  0, CF:0.849336, Len:  1, Fitness_tra: 1
Rule 92: c818d127b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: 2179311c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 151152241, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 95: 511154924, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 97: 111117113, Class:  0, CF:0.810002, Len:  9, Fitness_tra: 0
Rule 98: c815d48bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 151512274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule100: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.16327
------Result------
Miss_rate(tra)	:8.16327
Miss_rate(tst)	:5.55556
ARL				:6.05263

------Generation 3------
Rule  1: 15e1d7cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 883194c42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 151521821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  4: 114337c57, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 155
Rule  6: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 6
Rule  7: 1132d1527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1c1134147, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 8c31542b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 81311752c, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 11: 123c11c17, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 12: 2c385b527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 14: 8c1854814, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 15: 21221b3b4, Class:  0, CF:0.976739, Len:  9, Fitness_tra: 0
Rule 16: 81115b821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 214117122, Class:  0, CF:0.952951, Len:  9, Fitness_tra: 0
Rule 18: c13217811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 8d1c121b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 111137121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 21: c511db122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 153531212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 211154574, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 15d151214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c868d7c4b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 27: 511512112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c138d4822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121114514, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 30: 440000000, Class:  0, CF:0.818597, Len:  2, Fitness_tra: 0
Rule 31: 292932ccb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18e891c28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51121411b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 411291cbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 324114171, Class:  0, CF:0.995819, Len:  9, Fitness_tra: 0
Rule 36: 222111542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 156552121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 55111b12b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 40: 123481144, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 42: 81115b877, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2131d4c2b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 44: 183214274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 45: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 46: 85125bcb4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8111d4522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1141d11b2, Class:  0, CF:0.973526, Len:  9, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 50: 151252c48, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 51: 154114144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 123457121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 811531177, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 54: 111112111, Class:  0, CF:0.878446, Len:  9, Fitness_tra: 0
Rule 55: 1131515b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 112112112, Class:  0, CF:0.906983, Len:  9, Fitness_tra: 0
Rule 57: 812554c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1555515b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11e517221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5521d2511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 8c9c31271, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 62: 5111d1174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 64: 85b51b114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 11e59bc12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 28e282247, Class:  0, CF:0.127378, Len:  9, Fitness_tra: 0
Rule 67: 129c12812, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 68: 28e15bc11, Class:  0, CF:0.443325, Len:  9, Fitness_tra: 0
Rule 69: c518142b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 71: d11151872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 73: 186c37211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 11111211b, Class:  0, CF:0.898339, Len:  9, Fitness_tra: 0
Rule 75: 1121d1512, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 76: 529817511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 854532117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0d0700000, Class:  0, CF:0.945159, Len:  2, Fitness_tra: 1
Rule 79: 151d311db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 81: 2891921b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 253211144, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 83: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 84: 1812d4c72, Class:  0, CF:0.999511, Len:  9, Fitness_tra: 0
Rule 85: 1911172c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 87: 8c319482c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 89: 214111212, Class:  0, CF:0.857176, Len:  9, Fitness_tra: 0
Rule 90: c11881121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 91: 000020000, Class:  0, CF:0.849336, Len:  1, Fitness_tra: 1
Rule 92: c818d127b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: 2179311c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 151152241, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 95: 511154924, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 97: 111117113, Class:  0, CF:0.810002, Len:  9, Fitness_tra: 0
Rule 98: c815d48bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 151512274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule100: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.16327
------Result------
Miss_rate(tra)	:8.16327
Miss_rate(tst)	:5.55556
ARL				:6.05263

------Generation 4------
Rule  1: 15e1d7cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 883194c42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 151521821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  4: 114337c57, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 155
Rule  6: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 6
Rule  7: 1132d1527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1c1134147, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 8c31542b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 81311752c, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 11: 123c11c17, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 12: 2c385b527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 14: 8c1854814, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 15: 21221b3b4, Class:  0, CF:0.976739, Len:  9, Fitness_tra: 0
Rule 16: 81115b821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 214117122, Class:  0, CF:0.952951, Len:  9, Fitness_tra: 0
Rule 18: c13217811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 8d1c121b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 111137121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 21: c511db122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 153531212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 211154574, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 15d151214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c868d7c4b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 27: 511512112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c138d4822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121114514, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 30: 440000000, Class:  0, CF:0.818597, Len:  2, Fitness_tra: 0
Rule 31: 292932ccb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18e891c28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51121411b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 411291cbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 324114171, Class:  0, CF:0.995819, Len:  9, Fitness_tra: 0
Rule 36: 222111542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 156552121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 55111b12b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 40: 123481144, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 42: 81115b877, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2131d4c2b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 44: 183214274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 45: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 46: 85125bcb4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8111d4522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1141d11b2, Class:  0, CF:0.973526, Len:  9, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 50: 151252c48, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 51: 154114144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 123457121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 811531177, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 54: 111112111, Class:  0, CF:0.878446, Len:  9, Fitness_tra: 0
Rule 55: 1131515b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 112112112, Class:  0, CF:0.906983, Len:  9, Fitness_tra: 0
Rule 57: 812554c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1555515b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 11e517221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5521d2511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 8c9c31271, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 62: 5111d1174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 64: 85b51b114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 11e59bc12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 28e282247, Class:  0, CF:0.127378, Len:  9, Fitness_tra: 0
Rule 67: 129c12812, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 68: 28e15bc11, Class:  0, CF:0.443325, Len:  9, Fitness_tra: 0
Rule 69: c518142b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 71: d11151872, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 73: 186c37211, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 74: 11111211b, Class:  0, CF:0.898339, Len:  9, Fitness_tra: 0
Rule 75: 1121d1512, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 76: 529817511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 854532117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0d0700000, Class:  0, CF:0.945159, Len:  2, Fitness_tra: 1
Rule 79: 151d311db, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 81: 2891921b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 253211144, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 83: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 84: 1812d4c72, Class:  0, CF:0.999511, Len:  9, Fitness_tra: 0
Rule 85: 1911172c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 0
Rule 87: 8c319482c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 89: 214111212, Class:  0, CF:0.857176, Len:  9, Fitness_tra: 0
Rule 90: c11881121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 91: 000020000, Class:  0, CF:0.849336, Len:  1, Fitness_tra: 1
Rule 92: c818d127b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 93: 2179311c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 151152241, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 95: 511154924, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 97: 111117113, Class:  0, CF:0.810002, Len:  9, Fitness_tra: 0
Rule 98: c815d48bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 151512274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule100: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:8.16327
------Result------
Miss_rate(tra)	:8.16327
Miss_rate(tst)	:5.55556
ARL				:6.05263

------Generation 5------
Rule  1: 15e1d7cb1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 883194c42, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 151521821, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  4: 114337c57, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 155
Rule  6: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 6
Rule  7: 1132d1527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1c1134147, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule  9: 8c31542b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 81311752c, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 11: 123c11c17, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 12: 2c385b527, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 14: 8c1854814, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 15: 21221b3b4, Class:  0, CF:0.976739, Len:  9, Fitness_tra: 0
Rule 16: 81115b821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 214117122, Class:  0, CF:0.952951, Len:  9, Fitness_tra: 0
Rule 18: c13217811, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 19: 8d1c121b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 111137121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 21: c511db122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 153531212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 211154574, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 15d151214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: c868d7c4b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 500000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 27: 511512112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: c138d4822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 121114514, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 30: 440000000, Class:  0, CF:0.818597, Len:  2, Fitness_tra: 0
Rule 31: 292932ccb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18e891c28, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51121411b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 34: 411291cbb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 324114171, Class:  0, CF:0.995819, Len:  9, Fitness_tra: 0
Rule 36: 222111542, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 156552121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 38: 55111b12b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 40: 123481144, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 41: 000c00000, Class:  0, CF:0.886824, Len:  1, Fitness_tra: 0
Rule 42: 81115b877, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 2131d4c2b, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 44: 183214274, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 45: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 46: 85125bcb4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8111d4522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1141d11b2, Class:  0, CF:0.973526, Len:  9, Fitness_tra: 0
Rule 49: 000000000, Class:  0, CF:0.836735, Len:  0, Fitness_tra: 0
Rule 50: 151252c48, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 51: 154114144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 123457121, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 53: 811531177, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 54: 111112111, Class:  0, CF:0.878446, Len:  9, Fitness_tra: 0
Rule 55: 1131515b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 112112112, Class:  0, CF:0.906983, Len:  9, Fitness_tra: 0
Rule 57: 812554c11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1555515b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
