------Generation 0------
Rule  1: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 169
Rule 99: f0d0096201138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000200d0000, Class:  0, CF:0.064932, Len:  2, Fitness_tra: 4
------Current------
Miss_rate(tra)	:15.7127
------Result------
Miss_rate(tra)	:15.7127
Miss_rate(tst)	:15.1515
ARL				:5.76667

------Generation 90------
Rule  1: 0003000000000, Class:  0, CF:0.302456, Len:  1, Fitness_tra: 198
Rule  2: 000d000000000, Class:  0, CF:0.328473, Len:  1, Fitness_tra: 178
Rule  3: 00000dd000000, Class:  0, CF:0.84137, Len:  2, Fitness_tra: 118
Rule  4: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 71
Rule  5: 0000090000004, Class:  0, CF:0.764899, Len:  2, Fitness_tra: 30
Rule  6: 00000900c0000, Class:  0, CF:0.640718, Len:  2, Fitness_tra: 13
Rule  7: 0b00d000c0200, Class:  0, CF:0.98242, Len:  4, Fitness_tra: 10
Rule  8: 0000ec000200c, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  9: 00000300c0000, Class:  0, CF:0.20999, Len:  2, Fitness_tra: 27
Rule 10: 00000908000c0, Class:  0, CF:0.94245, Len:  3, Fitness_tra: 6
Rule 11: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 4
Rule 12: 0000cd0000009, Class:  0, CF:0.446867, Len:  3, Fitness_tra: 2
Rule 13: 01000e0c000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 000c0dd000009, Class:  0, CF:0.670344, Len:  4, Fitness_tra: 0
Rule 15: 0105c115d1003, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 16: 000020050c900, Class:  1, CF:0.527299, Len:  4, Fitness_tra: 0
Rule 17: 000e3002000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 18: 1ca1915181554, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1515161c1d318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 11be552581118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b2498c3511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 31651115d1123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 0009de0c00d08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: f179d51285591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7721d211e2111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 161511515181e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b5a41ee922111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a31581911d251, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 7121211d5555d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b149de1c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f971858551858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f143511211138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 44111cd2155c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: a66d919115c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 117151c811d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1da1314955d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: feb41d52299e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 6673c51139112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11f2311183975, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 3fa591151228a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2129d91888399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3571185125315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 451131215152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 151d5818115c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3e41511581331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a1b3181151581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7c45d16c1d331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7712521218355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1365181115c83, Class:  0, CF:0.91374, Len: 13, Fitness_tra: 0
Rule 50: 6331592d11511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7c76cb9d39141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: a1215d191d588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12b3525838155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1442515891199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: b471331215199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 75a211711e181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: bdf21111d3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b1f3151819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 614315d181395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 226241e151419, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 3e45511115122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13a951981d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: a632151136152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 7428155215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b16c591171c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 663d151219dc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 427e1285111d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 61295255d3d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7275313415595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2771881131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1941e1d811111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b832c5eee1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2822131182531, Class:  0, CF:0.911403, Len: 13, Fitness_tra: 0
Rule 74: 13b23d5113958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6543912113551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 61411c9dad322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1133115113889, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f5151151883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 45f1c51311213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1442911211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a375411335522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000300005c00c, Class:  0, CF:0.499157, Len:  4, Fitness_tra: 1
Rule 83: 7162151111281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00020d0090000, Class:  0, CF:0.764968, Len:  3, Fitness_tra: 0
Rule 85: 11a51d915182e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1865111951123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: aa11328d5121e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 634394583115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1539355811115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 41a1859311211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0f0501056000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: ad43919113c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000cc0002000, Class:  1, CF:0.392152, Len:  3, Fitness_tra: -59
Rule 94: 1565d6d818398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0029d950880ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: feb0c95229909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e41511581338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000de40002000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: f0d0096201138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000200d0000, Class:  0, CF:0.064932, Len:  2, Fitness_tra: 4
------Current------
Miss_rate(tra)	:15.7127
------Result------
Miss_rate(tra)	:15.7127
Miss_rate(tst)	:15.1515
ARL				:5.76667

------Generation 100------
Rule  1: 0003000000000, Class:  0, CF:0.302456, Len:  1, Fitness_tra: 198
Rule  2: 000d000000000, Class:  0, CF:0.328473, Len:  1, Fitness_tra: 178
Rule  3: 00000dd000000, Class:  0, CF:0.84137, Len:  2, Fitness_tra: 118
Rule  4: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 71
Rule  5: 0000090000004, Class:  0, CF:0.764899, Len:  2, Fitness_tra: 30
Rule  6: 00000900c0000, Class:  0, CF:0.640718, Len:  2, Fitness_tra: 13
Rule  7: 0b00d000c0200, Class:  0, CF:0.98242, Len:  4, Fitness_tra: 10
Rule  8: 0000ec000200c, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  9: 00000300c0000, Class:  0, CF:0.20999, Len:  2, Fitness_tra: 27
Rule 10: 00000908000c0, Class:  0, CF:0.94245, Len:  3, Fitness_tra: 6
Rule 11: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 4
Rule 12: 0000cd0000009, Class:  0, CF:0.446867, Len:  3, Fitness_tra: 2
Rule 13: 01000e0c000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 000c0dd000009, Class:  0, CF:0.670344, Len:  4, Fitness_tra: 0
Rule 15: 0105c115d1003, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 16: 000020050c900, Class:  1, CF:0.527299, Len:  4, Fitness_tra: 0
Rule 17: 000e3002000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 18: 1ca1915181554, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1515161c1d318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 11be552581118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b2498c3511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 31651115d1123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 0009de0c00d08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: f179d51285591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7721d211e2111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 161511515181e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b5a41ee922111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a31581911d251, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 7121211d5555d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b149de1c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f971858551858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f143511211138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 44111cd2155c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: a66d919115c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 117151c811d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1da1314955d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: feb41d52299e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 6673c51139112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11f2311183975, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 3fa591151228a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2129d91888399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3571185125315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 451131215152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 151d5818115c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3e41511581331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a1b3181151581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7c45d16c1d331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7712521218355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1365181115c83, Class:  0, CF:0.91374, Len: 13, Fitness_tra: 0
Rule 50: 6331592d11511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7c76cb9d39141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: a1215d191d588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12b3525838155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1442515891199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: b471331215199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 75a211711e181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: bdf21111d3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b1f3151819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 614315d181395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 226241e151419, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 3e45511115122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13a951981d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: a632151136152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 7428155215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b16c591171c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 663d151219dc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 427e1285111d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 61295255d3d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7275313415595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2771881131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1941e1d811111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b832c5eee1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2822131182531, Class:  0, CF:0.911403, Len: 13, Fitness_tra: 0
Rule 74: 13b23d5113958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6543912113551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 61411c9dad322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1133115113889, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f5151151883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 45f1c51311213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1442911211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a375411335522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000300005c00c, Class:  0, CF:0.499157, Len:  4, Fitness_tra: 1
Rule 83: 7162151111281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00020d0090000, Class:  0, CF:0.764968, Len:  3, Fitness_tra: 0
Rule 85: 11a51d915182e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1865111951123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: aa11328d5121e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 634394583115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1539355811115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 41a1859311211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0f0501056000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: ad43919113c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000cc0002000, Class:  1, CF:0.392152, Len:  3, Fitness_tra: -59
Rule 94: 1565d6d818398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0029d950880ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: feb0c95229909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e41511581338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000de40002000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: f0d0096201138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000200d0000, Class:  0, CF:0.064932, Len:  2, Fitness_tra: 4
------Current------
Miss_rate(tra)	:15.7127
------Result------
Miss_rate(tra)	:15.7127
Miss_rate(tst)	:15.1515
ARL				:5.76667

------Generation 200------
Rule  1: 0003000000000, Class:  0, CF:0.302456, Len:  1, Fitness_tra: 198
Rule  2: 000d000000000, Class:  0, CF:0.328473, Len:  1, Fitness_tra: 178
Rule  3: 00000dd000000, Class:  0, CF:0.84137, Len:  2, Fitness_tra: 118
Rule  4: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 71
Rule  5: 0000090000004, Class:  0, CF:0.764899, Len:  2, Fitness_tra: 30
Rule  6: 00000900c0000, Class:  0, CF:0.640718, Len:  2, Fitness_tra: 13
Rule  7: 0b00d000c0200, Class:  0, CF:0.98242, Len:  4, Fitness_tra: 10
Rule  8: 0000ec000200c, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  9: 00000300c0000, Class:  0, CF:0.20999, Len:  2, Fitness_tra: 27
Rule 10: 00000908000c0, Class:  0, CF:0.94245, Len:  3, Fitness_tra: 6
Rule 11: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 4
Rule 12: 0000cd0000009, Class:  0, CF:0.446867, Len:  3, Fitness_tra: 2
Rule 13: 01000e0c000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 14: 000c0dd000009, Class:  0, CF:0.670344, Len:  4, Fitness_tra: 0
Rule 15: 0105c115d1003, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 16: 000020050c900, Class:  1, CF:0.527299, Len:  4, Fitness_tra: 0
Rule 17: 000e3002000c0, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 18: 1ca1915181554, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1515161c1d318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 11be552581118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: b2498c3511518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 31651115d1123, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 23: 0009de0c00d08, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: f179d51285591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7721d211e2111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 161511515181e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: b5a41ee922111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: a31581911d251, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 29: 7121211d5555d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: b149de1c11135, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: f971858551858, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: f143511211138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 44111cd2155c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: a66d919115c41, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 117151c811d35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1da1314955d25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: feb41d52299e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 6673c51139112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 11f2311183975, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 3fa591151228a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 2129d91888399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 3571185125315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 451131215152d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 151d5818115c5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 3e41511581331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: a1b3181151581, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 7c45d16c1d331, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7712521218355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1365181115c83, Class:  0, CF:0.91374, Len: 13, Fitness_tra: 0
Rule 50: 6331592d11511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 7c76cb9d39141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: a1215d191d588, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12b3525838155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1442515891199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: b471331215199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 75a211711e181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: bdf21111d3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: b1f3151819111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 614315d181395, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 226241e151419, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: 3e45511115122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13a951981d113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: a632151136152, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 64: 7428155215511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b16c591171c13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 663d151219dc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 427e1285111d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 61295255d3d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7275313415595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2771881131115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1941e1d811111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b832c5eee1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 2822131182531, Class:  0, CF:0.911403, Len: 13, Fitness_tra: 0
Rule 74: 13b23d5113958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6543912113551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 61411c9dad322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1133115113889, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 78: b1f5151151883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 45f1c51311213, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1442911211111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: a375411335522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000300005c00c, Class:  0, CF:0.499157, Len:  4, Fitness_tra: 1
Rule 83: 7162151111281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00020d0090000, Class:  0, CF:0.764968, Len:  3, Fitness_tra: 0
Rule 85: 11a51d915182e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 1865111951123, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: aa11328d5121e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 634394583115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1539355811115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 41a1859311211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 0f0501056000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: ad43919113c51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0000cc0002000, Class:  1, CF:0.392152, Len:  3, Fitness_tra: -59
Rule 94: 1565d6d818398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 0029d950880ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: feb0c95229909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e41511581338, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 000de40002000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 99: f0d0096201138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 00000200d0000, Class:  0, CF:0.064932, Len:  2, Fitness_tra: 4
------Current------
Miss_rate(tra)	:15.7127
------Result------
Miss_rate(tra)	:15.7127
Miss_rate(tst)	:15.1515
ARL				:5.76667

------Generation 300------
Rule  1: 0003000000000, Class:  0, CF:0.302456, Len:  1, Fitness_tra: 198
Rule  2: 000d000000000, Class:  0, CF:0.328473, Len:  1, Fitness_tra: 178
Rule  3: 00000dd000000, Class:  0, CF:0.84137, Len:  2, Fitness_tra: 118
Rule  4: 0009000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 71
Rule  5: 0000090000004, Class:  0, CF:0.764899, Len:  2, Fitness_tra: 30
Rule  6: 00000900c0000, Class:  0, CF:0.640718, Len:  2, Fitness_tra: 13
Rule  7: 0b00d000c0200, Class:  0, CF:0.98242, Len:  4, Fitness_tra: 10
Rule  8: 0000ec000200c, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  9: 00000300c0000, Class:  0, CF:0.20999, Len:  2, Fitness_tra: 27
Rule 10: 00000908000c0, Class:  0, CF:0.94245, Len:  3, Fitness_tra: 6
Rule 11: 0300000008800, Class:  0, CF:0.115695, Len:  3, Fitness_tra: 4
