------Generation 0------
Rule  1: 3111b, Class:  2, CF:0.29769, Len:  5, Fitness_tra: 0
Rule 22: 182b7, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 23: e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11112, Class:  2, CF:0.0514808, Len:  5, Fitness_tra: 0
Rule 25: 5c244, Class:  2, CF:0.910511, Len:  5, Fitness_tra: 0
Rule 26: 31212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 12171, Class:  2, CF:0.368557, Len:  5, Fitness_tra: 0
Rule 28: 11c2b, Class:  1, CF:0.16819, Len:  5, Fitness_tra: 0
Rule 29: 157b4, Class:  1, CF:0.618092, Len:  5, Fitness_tra: 0
Rule 30: 55122, Class:  1, CF:0.389732, Len:  0, Fitness_tra: 0
Rule 31: 5272b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13174, Class:  0, CF:0.756174, Len:  5, Fitness_tra: 0
Rule 33: 1b42b, Class:  2, CF:0.266003, Len:  5, Fitness_tra: 0
Rule 34: 52121, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91717, Class:  0, CF:0.0424573, Len:  5, Fitness_tra: 0
Rule 36: 124b1, Class:  2, CF:0.0167959, Len:  5, Fitness_tra: 0
Rule 37: e1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3c72b, Class:  2, CF:0.165714, Len:  5, Fitness_tra: 0
Rule 39: 18742, Class:  2, CF:0.531713, Len:  5, Fitness_tra: 0
Rule 40: 18112, Class:  2, CF:0.545008, Len:  5, Fitness_tra: 0
Rule 41: 18247, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 43: 51414, Class:  2, CF:0.15978, Len:  5, Fitness_tra: 0
Rule 44: 11724, Class:  0, CF:0.532331, Len:  5, Fitness_tra: 0
Rule 45: 95172, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 46: 15824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 122b4, Class:  2, CF:0.0596874, Len:  5, Fitness_tra: 0
Rule 48: 9d227, Class:  1, CF:0.985055, Len:  5, Fitness_tra: 0
Rule 49: 922bb, Class:  0, CF:0.37446, Len:  5, Fitness_tra: 0
Rule 50: 13124, Class:  0, CF:0.897721, Len:  5, Fitness_tra: 0
Rule 51: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: -17
Rule 52: 9121b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 91212, Class:  0, CF:0.346484, Len:  5, Fitness_tra: 0
Rule 54: 9544b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 55: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 35144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 03000, Class:  2, CF:0.328823, Len:  1, Fitness_tra: 0
Rule 58: 51222, Class:  0, CF:0.89156, Len:  5, Fitness_tra: 0
Rule 59: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 60: e2121, Class:  0, CF:0.338819, Len:  5, Fitness_tra: 0
Rule 61: 151b7, Class:  1, CF:0.448864, Len:  5, Fitness_tra: 0
Rule 62: 55421, Class:  1, CF:0.869121, Len:  5, Fitness_tra: 0
Rule 63: 11214, Class:  2, CF:0.456686, Len:  5, Fitness_tra: 0
Rule 64: 91c47, Class:  1, CF:0.331047, Len:  5, Fitness_tra: 0
Rule 65: 11741, Class:  2, CF:0.376502, Len:  5, Fitness_tra: 0
Rule 66: 38114, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 67: 18844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 121b1, Class:  2, CF:0.395496, Len:  5, Fitness_tra: 0
Rule 69: 38112, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 70: 11c17, Class:  1, CF:0.483218, Len:  5, Fitness_tra: 0
Rule 71: 312b2, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18221, Class:  1, CF:0.549838, Len:  5, Fitness_tra: 0
Rule 73: dc474, Class:  2, CF:0.927687, Len:  5, Fitness_tra: 0
Rule 74: 18c17, Class:  1, CF:0.929798, Len:  5, Fitness_tra: 0
Rule 75: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 76: 62721, Class:  1, CF:0.981987, Len:  5, Fitness_tra: 0
Rule 77: 55217, Class:  1, CF:0.814833, Len:  5, Fitness_tra: 0
Rule 78: d844b, Class:  2, CF:0.913825, Len:  5, Fitness_tra: 0
Rule 79: 55122, Class:  1, CF:0.389732, Len:  5, Fitness_tra: 0
Rule 80: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 81: 191b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 51222, Class:  0, CF:0.89156, Len:  0, Fitness_tra: 0
Rule 83: 67422, Class:  1, CF:0.135216, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 85: 5d174, Class:  1, CF:0.00832145, Len:  5, Fitness_tra: 0
Rule 86: 51144, Class:  0, CF:0.914638, Len:  5, Fitness_tra: 0
Rule 87: 03000, Class:  2, CF:0.328823, Len:  0, Fitness_tra: 0
Rule 88: 0b000, Class:  2, CF:0.684485, Len:  0, Fitness_tra: 0
Rule 89: 1151b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 91: 11c27, Class:  1, CF:0.16819, Len:  5, Fitness_tra: 0
Rule 92: 020bb, Class:  2, CF:0.283313, Len:  3, Fitness_tra: 0
Rule 93: 05700, Class:  1, CF:0.910862, Len:  2, Fitness_tra: 2
Rule 94: 54220, Class:  2, CF:0.0963763, Len:  4, Fitness_tra: 0
Rule 95: 05820, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: 0d051, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 04000, Class:  2, CF:0.553054, Len:  0, Fitness_tra: 0
Rule 98: 13222, Class:  0, CF:0.833171, Len:  5, Fitness_tra: 0
Rule 99: 31112, Class:  2, CF:0.29769, Len:  5, Fitness_tra: 0
Rule100: 11910, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.6495
------Result------
Miss_rate(tra)	:21.6495
Miss_rate(tst)	:14.2857
ARL				:4.26506

------Generation 30------
Rule  1: 0b000, Class:  2, CF:0.684485, Len:  1, Fitness_tra: 58
Rule  2: 04000, Class:  2, CF:0.553054, Len:  1, Fitness_tra: 39
Rule  3: 04b00, Class:  2, CF:0.627612, Len:  2, Fitness_tra: 13
Rule  4: 05000, Class:  1, CF:0.902926, Len:  1, Fitness_tra: 10
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  6: 00019, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 83177, Class:  0, CF:0.779118, Len:  5, Fitness_tra: 0
Rule  9: 21127, Class:  0, CF:0.85773, Len:  5, Fitness_tra: 1
Rule 10: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 11: 9e000, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 35117, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 23147, Class:  0, CF:0.876932, Len:  5, Fitness_tra: 0
Rule 14: 14411, Class:  2, CF:0.279176, Len:  5, Fitness_tra: 0
Rule 15: 98144, Class:  2, CF:0.498246, Len:  5, Fitness_tra: 0
Rule 16: 81877, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 31411, Class:  1, CF:0.362363, Len:  5, Fitness_tra: 0
Rule 18: 112bb, Class:  2, CF:0.358691, Len:  5, Fitness_tra: 0
Rule 19: e51b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 517b4, Class:  0, CF:0.686462, Len:  5, Fitness_tra: 0
Rule 21: 34424, Class:  2, CF:0.00837473, Len:  5, Fitness_tra: 0
Rule 22: 182b7, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 23: e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11112, Class:  2, CF:0.0514808, Len:  5, Fitness_tra: 0
Rule 25: 5c244, Class:  2, CF:0.910511, Len:  5, Fitness_tra: 0
Rule 26: 31212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 12171, Class:  2, CF:0.368557, Len:  5, Fitness_tra: 0
Rule 28: 11c2b, Class:  1, CF:0.16819, Len:  5, Fitness_tra: 0
Rule 29: 157b4, Class:  1, CF:0.618092, Len:  5, Fitness_tra: 0
Rule 30: 55122, Class:  1, CF:0.389732, Len:  0, Fitness_tra: 0
Rule 31: 5272b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13174, Class:  0, CF:0.756174, Len:  5, Fitness_tra: 0
Rule 33: 1b42b, Class:  2, CF:0.266003, Len:  5, Fitness_tra: 0
Rule 34: 52121, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91717, Class:  0, CF:0.0424573, Len:  5, Fitness_tra: 0
Rule 36: 124b1, Class:  2, CF:0.0167959, Len:  5, Fitness_tra: 0
Rule 37: e1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3c72b, Class:  2, CF:0.165714, Len:  5, Fitness_tra: 0
Rule 39: 18742, Class:  2, CF:0.531713, Len:  5, Fitness_tra: 0
Rule 40: 18112, Class:  2, CF:0.545008, Len:  5, Fitness_tra: 0
Rule 41: 18247, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 43: 51414, Class:  2, CF:0.15978, Len:  5, Fitness_tra: 0
Rule 44: 11724, Class:  0, CF:0.532331, Len:  5, Fitness_tra: 0
Rule 45: 95172, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 46: 15824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 122b4, Class:  2, CF:0.0596874, Len:  5, Fitness_tra: 0
Rule 48: 9d227, Class:  1, CF:0.985055, Len:  5, Fitness_tra: 0
Rule 49: 922bb, Class:  0, CF:0.37446, Len:  5, Fitness_tra: 0
Rule 50: 13124, Class:  0, CF:0.897721, Len:  5, Fitness_tra: 0
Rule 51: 11910, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 52: 9121b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 91212, Class:  0, CF:0.346484, Len:  5, Fitness_tra: 0
Rule 54: 9544b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 55: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 35144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 03000, Class:  2, CF:0.328823, Len:  1, Fitness_tra: 0
Rule 58: 51222, Class:  0, CF:0.89156, Len:  5, Fitness_tra: 0
Rule 59: 07000, Class:  2, CF:0.73988, Len:  0, Fitness_tra: 0
Rule 60: e2121, Class:  0, CF:0.338819, Len:  5, Fitness_tra: 0
Rule 61: 151b7, Class:  1, CF:0.448864, Len:  5, Fitness_tra: 0
Rule 62: 55421, Class:  1, CF:0.869121, Len:  5, Fitness_tra: 0
Rule 63: 11214, Class:  2, CF:0.456686, Len:  5, Fitness_tra: 0
Rule 64: 91c47, Class:  1, CF:0.331047, Len:  5, Fitness_tra: 0
Rule 65: 11741, Class:  2, CF:0.376502, Len:  5, Fitness_tra: 0
Rule 66: 38114, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 67: 18844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 121b1, Class:  2, CF:0.395496, Len:  5, Fitness_tra: 0
Rule 69: 38112, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 70: 11c17, Class:  1, CF:0.483218, Len:  5, Fitness_tra: 0
Rule 71: 312b2, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18221, Class:  1, CF:0.549838, Len:  5, Fitness_tra: 0
Rule 73: dc474, Class:  2, CF:0.927687, Len:  5, Fitness_tra: 0
Rule 74: 18c17, Class:  1, CF:0.929798, Len:  5, Fitness_tra: 0
Rule 75: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: -13
Rule 76: 62721, Class:  1, CF:0.981987, Len:  5, Fitness_tra: 0
Rule 77: 55217, Class:  1, CF:0.814833, Len:  5, Fitness_tra: 0
Rule 78: d844b, Class:  2, CF:0.913825, Len:  5, Fitness_tra: 0
Rule 79: 55122, Class:  1, CF:0.389732, Len:  5, Fitness_tra: 0
Rule 80: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 81: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 82: 11111, Class:  2, CF:0.619618, Len:  5, Fitness_tra: 0
Rule 83: 832b2, Class:  0, CF:0.860426, Len:  5, Fitness_tra: 0
Rule 84: 14211, Class:  2, CF:0.0998702, Len:  5, Fitness_tra: 0
Rule 85: 04b00, Class:  2, CF:0.627612, Len:  0, Fitness_tra: 0
Rule 86: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 31421, Class:  1, CF:0.152889, Len:  5, Fitness_tra: 0
Rule 90: 31141, Class:  2, CF:0.27567, Len:  5, Fitness_tra: 0
Rule 91: 00074, Class:  0, CF:0.627173, Len:  2, Fitness_tra: 2
Rule 92: e200b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 48221, Class:  1, CF:0.114118, Len:  5, Fitness_tra: 0
Rule 94: 91c00, Class:  1, CF:0.784482, Len:  3, Fitness_tra: 0
Rule 95: 15c14, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 18881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 14867, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 37117, Class:  2, CF:0.563004, Len:  5, Fitness_tra: 0
Rule100: d5111, Class:  1, CF:0.178127, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:19.5876
------Result------
Miss_rate(tra)	:19.5876
Miss_rate(tst)	:14.2857
ARL				:4.37349

------Generation 40------
Rule  1: 0b000, Class:  2, CF:0.684485, Len:  1, Fitness_tra: 54
Rule  2: 04000, Class:  2, CF:0.553054, Len:  1, Fitness_tra: 35
Rule  3: 04b00, Class:  2, CF:0.627612, Len:  2, Fitness_tra: 13
Rule  4: 05000, Class:  1, CF:0.902926, Len:  1, Fitness_tra: 10
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  6: 00019, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  8: 00074, Class:  0, CF:0.627173, Len:  2, Fitness_tra: 2
Rule  9: da1b1, Class:  0, CF:0.988812, Len:  5, Fitness_tra: 2
Rule 10: 51ab0, Class:  0, CF:0.802944, Len:  4, Fitness_tra: 3
Rule 11: 21127, Class:  0, CF:0.85773, Len:  5, Fitness_tra: 1
Rule 12: 35117, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 23147, Class:  0, CF:0.876932, Len:  5, Fitness_tra: 0
Rule 14: 14411, Class:  2, CF:0.279176, Len:  5, Fitness_tra: 0
Rule 15: 98144, Class:  2, CF:0.498246, Len:  5, Fitness_tra: 0
Rule 16: 81877, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 31411, Class:  1, CF:0.362363, Len:  5, Fitness_tra: 0
Rule 18: 112bb, Class:  2, CF:0.358691, Len:  5, Fitness_tra: 0
Rule 19: e51b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 517b4, Class:  0, CF:0.686462, Len:  5, Fitness_tra: 0
Rule 21: 34424, Class:  2, CF:0.00837473, Len:  5, Fitness_tra: 0
Rule 22: 182b7, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 23: e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11112, Class:  2, CF:0.0514808, Len:  5, Fitness_tra: 0
Rule 25: 5c244, Class:  2, CF:0.910511, Len:  5, Fitness_tra: 0
Rule 26: 31212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 12171, Class:  2, CF:0.368557, Len:  5, Fitness_tra: 0
Rule 28: 11c2b, Class:  1, CF:0.16819, Len:  5, Fitness_tra: 0
Rule 29: 157b4, Class:  1, CF:0.618092, Len:  5, Fitness_tra: 0
Rule 30: 55122, Class:  1, CF:0.389732, Len:  0, Fitness_tra: 0
Rule 31: 5272b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13174, Class:  0, CF:0.756174, Len:  5, Fitness_tra: 0
Rule 33: 1b42b, Class:  2, CF:0.266003, Len:  5, Fitness_tra: 0
Rule 34: 52121, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91717, Class:  0, CF:0.0424573, Len:  5, Fitness_tra: 0
Rule 36: 124b1, Class:  2, CF:0.0167959, Len:  5, Fitness_tra: 0
Rule 37: e1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3c72b, Class:  2, CF:0.165714, Len:  5, Fitness_tra: 0
Rule 39: 18742, Class:  2, CF:0.531713, Len:  5, Fitness_tra: 0
Rule 40: 18112, Class:  2, CF:0.545008, Len:  5, Fitness_tra: 0
Rule 41: 18247, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 43: 51414, Class:  2, CF:0.15978, Len:  5, Fitness_tra: 0
Rule 44: 11724, Class:  0, CF:0.532331, Len:  5, Fitness_tra: 0
Rule 45: 95172, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 46: 15824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 122b4, Class:  2, CF:0.0596874, Len:  5, Fitness_tra: 0
Rule 48: 9d227, Class:  1, CF:0.985055, Len:  5, Fitness_tra: 0
Rule 49: 922bb, Class:  0, CF:0.37446, Len:  5, Fitness_tra: 0
Rule 50: 13124, Class:  0, CF:0.897721, Len:  5, Fitness_tra: 0
Rule 51: 11910, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 52: 9121b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 91212, Class:  0, CF:0.346484, Len:  5, Fitness_tra: 0
Rule 54: 9544b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 55: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 35144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 117b1, Class:  2, CF:0.490515, Len:  5, Fitness_tra: 0
Rule 58: 51222, Class:  0, CF:0.89156, Len:  5, Fitness_tra: 0
Rule 59: 07000, Class:  2, CF:0.73988, Len:  0, Fitness_tra: 0
Rule 60: e2121, Class:  0, CF:0.338819, Len:  5, Fitness_tra: 0
Rule 61: 151b7, Class:  1, CF:0.448864, Len:  5, Fitness_tra: 0
Rule 62: 55421, Class:  1, CF:0.869121, Len:  5, Fitness_tra: 0
Rule 63: 11214, Class:  2, CF:0.456686, Len:  5, Fitness_tra: 0
Rule 64: 91c47, Class:  1, CF:0.331047, Len:  5, Fitness_tra: 0
Rule 65: 11741, Class:  2, CF:0.376502, Len:  5, Fitness_tra: 0
Rule 66: 38114, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 67: 18844, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 121b1, Class:  2, CF:0.395496, Len:  5, Fitness_tra: 0
Rule 69: 38112, Class:  1, CF:0.755037, Len:  5, Fitness_tra: 0
Rule 70: 11c17, Class:  1, CF:0.483218, Len:  5, Fitness_tra: 0
Rule 71: 312b2, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18221, Class:  1, CF:0.549838, Len:  5, Fitness_tra: 0
Rule 73: dc474, Class:  2, CF:0.927687, Len:  5, Fitness_tra: 0
Rule 74: 18c17, Class:  1, CF:0.929798, Len:  5, Fitness_tra: 0
Rule 75: d5111, Class:  1, CF:0.178127, Len:  5, Fitness_tra: 0
Rule 76: 62721, Class:  1, CF:0.981987, Len:  5, Fitness_tra: 0
Rule 77: 55217, Class:  1, CF:0.814833, Len:  5, Fitness_tra: 0
Rule 78: d844b, Class:  2, CF:0.913825, Len:  5, Fitness_tra: 0
Rule 79: 55122, Class:  1, CF:0.389732, Len:  5, Fitness_tra: 0
Rule 80: a30ab, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: d5c71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 82: 92121, Class:  0, CF:0.240443, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 84: 04000, Class:  2, CF:0.553054, Len:  0, Fitness_tra: 0
Rule 85: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 86: 19117, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 12211, Class:  1, CF:0.359271, Len:  5, Fitness_tra: 0
Rule 88: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 89: 04000, Class:  2, CF:0.553054, Len:  0, Fitness_tra: 0
Rule 90: 21114, Class:  2, CF:0.0505932, Len:  5, Fitness_tra: 0
Rule 91: 3371d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 354b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 100a7, Class:  2, CF:0.598255, Len:  3, Fitness_tra: 0
Rule 94: 538b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1b11b, Class:  2, CF:0.615471, Len:  5, Fitness_tra: 0
Rule 96: da1b3, Class:  0, CF:0.985178, Len:  5, Fitness_tra: 0
Rule 97: 512b2, Class:  0, CF:0.863172, Len:  5, Fitness_tra: 0
Rule 98: 51ab7, Class:  0, CF:0.890273, Len:  5, Fitness_tra: 0
Rule 99: 502bb, Class:  0, CF:0.272587, Len:  4, Fitness_tra: 0
Rule100: 01aba, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.0103
------Result------
Miss_rate(tra)	:17.0103
Miss_rate(tst)	:4.7619
ARL				:4.575

------Generation 50------
Rule  1: 0b000, Class:  2, CF:0.684485, Len:  1, Fitness_tra: 55
Rule  2: 04000, Class:  2, CF:0.553054, Len:  1, Fitness_tra: 35
Rule  3: 04b00, Class:  2, CF:0.627612, Len:  2, Fitness_tra: 13
Rule  4: 05000, Class:  1, CF:0.902926, Len:  1, Fitness_tra: 10
Rule  5: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  6: 00019, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 51ab0, Class:  0, CF:0.802944, Len:  4, Fitness_tra: 2
Rule  8: 00080, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule  9: da1b1, Class:  0, CF:0.988812, Len:  5, Fitness_tra: 0
Rule 10: 00074, Class:  0, CF:0.627173, Len:  2, Fitness_tra: 1
Rule 11: 21127, Class:  0, CF:0.85773, Len:  5, Fitness_tra: 1
Rule 12: 35117, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 23147, Class:  0, CF:0.876932, Len:  5, Fitness_tra: 0
Rule 14: 14411, Class:  2, CF:0.279176, Len:  5, Fitness_tra: 0
Rule 15: 98144, Class:  2, CF:0.498246, Len:  5, Fitness_tra: 0
Rule 16: 81877, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 17: 31411, Class:  1, CF:0.362363, Len:  5, Fitness_tra: 0
Rule 18: 112bb, Class:  2, CF:0.358691, Len:  5, Fitness_tra: 0
Rule 19: e51b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 517b4, Class:  0, CF:0.686462, Len:  5, Fitness_tra: 0
Rule 21: 34424, Class:  2, CF:0.00837473, Len:  5, Fitness_tra: 0
Rule 22: 182b7, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 23: e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11112, Class:  2, CF:0.0514808, Len:  5, Fitness_tra: 0
Rule 25: 5c244, Class:  2, CF:0.910511, Len:  5, Fitness_tra: 0
Rule 26: 31212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 12171, Class:  2, CF:0.368557, Len:  5, Fitness_tra: 0
Rule 28: 11c2b, Class:  1, CF:0.16819, Len:  5, Fitness_tra: 0
Rule 29: 157b4, Class:  1, CF:0.618092, Len:  5, Fitness_tra: 0
Rule 30: 55122, Class:  1, CF:0.389732, Len:  0, Fitness_tra: 0
Rule 31: 5272b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 13174, Class:  0, CF:0.756174, Len:  5, Fitness_tra: 0
Rule 33: 1b42b, Class:  2, CF:0.266003, Len:  5, Fitness_tra: 0
Rule 34: 52121, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 91717, Class:  0, CF:0.0424573, Len:  5, Fitness_tra: 0
Rule 36: 124b1, Class:  2, CF:0.0167959, Len:  5, Fitness_tra: 0
Rule 37: e1411, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 3c72b, Class:  2, CF:0.165714, Len:  5, Fitness_tra: 0
Rule 39: 18742, Class:  2, CF:0.531713, Len:  5, Fitness_tra: 0
Rule 40: 18112, Class:  2, CF:0.545008, Len:  5, Fitness_tra: 0
Rule 41: 18247, Class:  2, CF:0.0950168, Len:  5, Fitness_tra: 0
Rule 42: 00000, Class:  2, CF:0.391753, Len:  0, Fitness_tra: 0
Rule 43: 51414, Class:  2, CF:0.15978, Len:  5, Fitness_tra: 0
Rule 44: 11724, Class:  0, CF:0.532331, Len:  5, Fitness_tra: 0
Rule 45: 95172, Class:  1, CF:0.979381, Len:  5, Fitness_tra: 0
Rule 46: 15824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 47: 122b4, Class:  2, CF:0.0596874, Len:  5, Fitness_tra: 0
Rule 48: 9d227, Class:  1, CF:0.985055, Len:  5, Fitness_tra: 0
Rule 49: 922bb, Class:  0, CF:0.37446, Len:  5, Fitness_tra: 0
Rule 50: 13124, Class:  0, CF:0.897721, Len:  5, Fitness_tra: 0
Rule 51: 11910, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 52: 9121b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 91212, Class:  0, CF:0.346484, Len:  5, Fitness_tra: 0
Rule 54: 9544b, Class:  1, CF:0.993506, Len:  5, Fitness_tra: 0
Rule 55: e1211, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
