------Generation 0------
Rule  1: 0400000000b0400400, Class:  0, CF:0.345871, Len:  4, Fitness_tra: 30
Rule 72: 000000005000000000, Class:  1, CF:0.0657736, Len:  1, Fitness_tra: 0
Rule 73: 11111123114112125d, Class:  0, CF:0.446541, Len: 18, Fitness_tra: 0
Rule 74: 25512b15488c141181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 151c41c145125c1888, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d59221cdcd88123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 591124919953182112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 55e00b000000580002, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 000000000000009000, Class:  1, CF:0.516884, Len:  1, Fitness_tra: -3
Rule 83: da0000000a0000000d, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000b0000000000700, Class:  0, CF:0.0594894, Len:  2, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000085000, Class:  1, CF:0.657394, Len:  2, Fitness_tra: 0
Rule 90: 500000000000000000, Class:  1, CF:0.423594, Len:  1, Fitness_tra: 6
Rule 91: 0c8080000000000000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 000006003000000000, Class:  0, CF:0.171002, Len:  2, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 110000000900b10100, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 05010400150c6c100e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 200112200512002011, Class:  1, CF:0.177656, Len: 11, Fitness_tra: 0
Rule 97: 85214110b910021111, Class:  0, CF:  1, Len: 15, Fitness_tra: 0
Rule 98: 5a10c1055410144111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0400000030000c00b0, Class:  0, CF:0.647794, Len:  4, Fitness_tra: 0
Rule100: 000000000000000008, Class:  1, CF:0.145938, Len:  1, Fitness_tra: -17
------Current------
Miss_rate(tra)	:26.8068
------Result------
Miss_rate(tra)	:26.8068
Miss_rate(tst)	:22.3529
ARL				:5.88462

------Generation 10------
Rule  1: 000000000000000003, Class:  0, CF:0.339169, Len:  1, Fitness_tra: 101
Rule  2: 044000000000000000, Class:  0, CF:0.247551, Len:  2, Fitness_tra: 92
Rule  3: 000000003000000000, Class:  0, CF:0.201589, Len:  1, Fitness_tra: 78
Rule  4: 0c8000000000000000, Class:  0, CF:0.243132, Len:  2, Fitness_tra: 25
Rule  5: 00400000000000000b, Class:  0, CF:0.281445, Len:  2, Fitness_tra: 23
Rule  6: 0400000000b0400400, Class:  0, CF:0.345871, Len:  4, Fitness_tra: 14
Rule  7: 0000c0000000000000, Class:  0, CF:0.72943, Len:  1, Fitness_tra: 6
Rule  8: 090000000500000003, Class:  0, CF:0.945712, Len:  3, Fitness_tra: 7
Rule  9: 000000004000005000, Class:  1, CF:0.600998, Len:  2, Fitness_tra: 10
Rule 10: 000009003000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 11: 00000c000000000300, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 12: 0400000000004cb000, Class:  0, CF:0.857528, Len:  4, Fitness_tra: 1
Rule 13: 0c8080000000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 14: b000c0000000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 15: 0000000000000000b0, Class:  0, CF:0.122583, Len:  1, Fitness_tra: 5
Rule 16: c551228d59141c4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: c511148122145c11c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d00080e00300000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: c5cbbb8d8111281521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 111511319911e11124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5531141111cc2c1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111242158122821221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 82528125c11ccc22d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00a070003000000000, Class:  1, CF:0.320303, Len:  3, Fitness_tra: 0
Rule 29: 0000000000000000d0, Class:  0, CF:0.092332, Len:  1, Fitness_tra: 0
Rule 30: 000000000000000070, Class:  1, CF:0.0441428, Len:  1, Fitness_tra: 0
Rule 31: 215114131841121113, Class:  0, CF:0.737494, Len: 18, Fitness_tra: 0
Rule 32: 000000000000080502, Class:  0, CF:0.853415, Len:  3, Fitness_tra: 0
Rule 33: 812c4711b4bb721131, Class:  0, CF:0.154901, Len: 18, Fitness_tra: 0
Rule 34: 1d18cb85c181541455, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1511111009100c8211, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 36: 000000002000000000, Class:  1, CF:0.137325, Len:  1, Fitness_tra: -5
Rule 37: 040000000000bc0000, Class:  0, CF:0.51231, Len:  3, Fitness_tra: 0
Rule 38: 5511122185128c4111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000002, Class:  1, CF:0.100437, Len:  1, Fitness_tra: 0
Rule 41: 521127234142221116, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 111113c14112511111, Class:  1, CF:0.213621, Len: 18, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2254112dc28c581812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000005000000000, Class:  1, CF:0.0657736, Len:  1, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2c1122414c22111411, Class:  0, CF:0.123596, Len: 18, Fitness_tra: 0
Rule 51: 5165123291d51c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000c00000000, Class:  0, CF:0.111091, Len:  1, Fitness_tra: 2
Rule 53: 211114737142214112, Class:  1, CF:0.409661, Len: 18, Fitness_tra: 0
Rule 54: 1258248114824111ee, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 96e14c9b11531c218d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000d00d000000, Class:  1, CF:0.0480049, Len:  2, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5111c125b411742111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000b0000088000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 63: 9915143219d1941153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1511111d891c512215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 112b1129c18c182122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0057020050101c0092, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c587241311cc854272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000003000000002, Class:  0, CF:0.190634, Len:  2, Fitness_tra: 0
Rule 70: 000000000b00000000, Class:  0, CF:0.0803502, Len:  1, Fitness_tra: 0
Rule 71: 581122214824241291, Class:  0, CF:0.957861, Len: 18, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  1, CF:0.0657736, Len:  1, Fitness_tra: 0
Rule 73: 11111123114112125d, Class:  0, CF:0.446541, Len: 18, Fitness_tra: 0
Rule 74: 25512b15488c141181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 151c41c145125c1888, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d59221cdcd88123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 591124919953182112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 55e00b000000580002, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: 000000000000009000, Class:  1, CF:0.516884, Len:  1, Fitness_tra: -3
Rule 83: da0000000a0000000d, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 0000b0000000000700, Class:  0, CF:0.0594894, Len:  2, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000085000, Class:  1, CF:0.657394, Len:  2, Fitness_tra: 0
Rule 90: 500000000000000000, Class:  1, CF:0.423594, Len:  1, Fitness_tra: 6
Rule 91: 0c8080000000000000, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 92: 000006003000000000, Class:  0, CF:0.171002, Len:  2, Fitness_tra: 0
Rule 93: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 110000000900b10100, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 95: 05010400150c6c100e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 200112200512002011, Class:  1, CF:0.177656, Len: 11, Fitness_tra: 0
Rule 97: 85214110b910021111, Class:  0, CF:  1, Len: 15, Fitness_tra: 0
Rule 98: 5a10c1055410144111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0400000030000c00b0, Class:  0, CF:0.647794, Len:  4, Fitness_tra: 0
Rule100: 000000000000000008, Class:  1, CF:0.145938, Len:  1, Fitness_tra: -17
------Current------
Miss_rate(tra)	:26.8068
------Result------
Miss_rate(tra)	:26.8068
Miss_rate(tst)	:22.3529
ARL				:5.88462

------Generation 20------
Rule  1: 000000000000000003, Class:  0, CF:0.339169, Len:  1, Fitness_tra: 97
Rule  2: 044000000000000000, Class:  0, CF:0.247551, Len:  2, Fitness_tra: 78
Rule  3: 000000003000000000, Class:  0, CF:0.201589, Len:  1, Fitness_tra: 77
Rule  4: 0400000030000000b0, Class:  0, CF:0.445646, Len:  3, Fitness_tra: 23
Rule  5: 0c8000000000000000, Class:  0, CF:0.243132, Len:  2, Fitness_tra: 20
Rule  6: 00400000000000000b, Class:  0, CF:0.281445, Len:  2, Fitness_tra: 18
Rule  7: 0400000000b0400400, Class:  0, CF:0.345871, Len:  4, Fitness_tra: 11
Rule  8: 090000000500000003, Class:  0, CF:0.945712, Len:  3, Fitness_tra: 6
Rule  9: 500000000000000000, Class:  1, CF:0.423594, Len:  1, Fitness_tra: 7
Rule 10: 0000c0000000000000, Class:  0, CF:0.72943, Len:  1, Fitness_tra: 4
Rule 11: 000009003000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 12: 000000004000005000, Class:  1, CF:0.600998, Len:  2, Fitness_tra: 11
Rule 13: 0000000000000000b0, Class:  0, CF:0.122583, Len:  1, Fitness_tra: 0
Rule 14: 00000c000000000300, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 15: 0c8080000000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 0400000000004cb000, Class:  0, CF:0.857528, Len:  4, Fitness_tra: 1
Rule 17: b000c0000000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: c551228d59141c4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: c511148122145c11c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d00080e00300000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: c5cbbb8d8111281521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 111511319911e11124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5531141111cc2c1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111242158122821221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 82528125c11ccc22d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00a070003000000000, Class:  1, CF:0.320303, Len:  3, Fitness_tra: 0
Rule 29: 0000000000000000d0, Class:  0, CF:0.092332, Len:  1, Fitness_tra: 0
Rule 30: 000000000000000070, Class:  1, CF:0.0441428, Len:  1, Fitness_tra: 0
Rule 31: 215114131841121113, Class:  0, CF:0.737494, Len: 18, Fitness_tra: 0
Rule 32: 000000000000080502, Class:  0, CF:0.853415, Len:  3, Fitness_tra: 0
Rule 33: 812c4711b4bb721131, Class:  0, CF:0.154901, Len: 18, Fitness_tra: 0
Rule 34: 1d18cb85c181541455, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1511111009100c8211, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 36: 0400000030000c00b0, Class:  0, CF:0.647794, Len:  4, Fitness_tra: 0
Rule 37: 040000000000bc0000, Class:  0, CF:0.51231, Len:  3, Fitness_tra: 0
Rule 38: 5511122185128c4111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000200000000000, Class:  1, CF:0.109684, Len:  1, Fitness_tra: 0
Rule 41: 521127234142221116, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 111113c14112511111, Class:  1, CF:0.213621, Len: 18, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2254112dc28c581812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000005000000000, Class:  1, CF:0.0657736, Len:  1, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2c1122414c22111411, Class:  0, CF:0.123596, Len: 18, Fitness_tra: 0
Rule 51: 5165123291d51c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 211114737142214112, Class:  1, CF:0.409661, Len: 18, Fitness_tra: 0
Rule 54: 1258248114824111ee, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 96e14c9b11531c218d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000d00d000000, Class:  1, CF:0.0480049, Len:  2, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5111c125b411742111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000b0000088000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 63: 9915143219d1941153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 1511111d891c512215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 112b1129c18c182122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0057020050101c0092, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: c587241311cc854272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000000003000000002, Class:  0, CF:0.190634, Len:  2, Fitness_tra: 0
Rule 70: 000000000b00000000, Class:  0, CF:0.0803502, Len:  1, Fitness_tra: 0
Rule 71: 581122214824241291, Class:  0, CF:0.957861, Len: 18, Fitness_tra: 0
Rule 72: 000000005000000000, Class:  1, CF:0.0657736, Len:  1, Fitness_tra: 0
Rule 73: 11111123114112125d, Class:  0, CF:0.446541, Len: 18, Fitness_tra: 0
Rule 74: 25512b15488c141181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 151c41c145125c1888, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: d59221cdcd88123111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 591124919953182112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000004000000000, Class:  1, CF:0.154824, Len:  1, Fitness_tra: -33
Rule 86: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 5115143411de542155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000005000000000, Class:  1, CF:0.0657736, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000b000000000d, Class:  1, CF:0.437318, Len:  2, Fitness_tra: -10
Rule 91: 9515111219d1911215, Class:  1, CF:0.689349, Len: 18, Fitness_tra: 0
Rule 92: 181c212108245c1891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 000007000000080000, Class:  0, CF:0.805034, Len:  2, Fitness_tra: 0
Rule 94: 0000c0003100000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 95: 040000000000005000, Class:  1, CF:0.331592, Len:  2, Fitness_tra: -3
Rule 96: 1958208111020d10ee, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 00000a0000000c05b0, Class:  0, CF:0.62786, Len:  4, Fitness_tra: 0
Rule 98: c5141489228c581818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 581122214824241291, Class:  0, CF:0.957861, Len:  0, Fitness_tra: 0
Rule100: 0000000030000000b0, Class:  0, CF:0.225251, Len:  2, Fitness_tra: 0
------Current------
Miss_rate(tra)	:29.3035
------Result------
Miss_rate(tra)	:29.3035
Miss_rate(tst)	:21.1765
ARL				:5.91837

------Generation 30------
Rule  1: 000000000000000003, Class:  0, CF:0.339169, Len:  1, Fitness_tra: 97
Rule  2: 044000000000000000, Class:  0, CF:0.247551, Len:  2, Fitness_tra: 78
Rule  3: 000000003000000000, Class:  0, CF:0.201589, Len:  1, Fitness_tra: 77
Rule  4: 0400000030000000b0, Class:  0, CF:0.445646, Len:  3, Fitness_tra: 23
Rule  5: 0c8000000000000000, Class:  0, CF:0.243132, Len:  2, Fitness_tra: 20
Rule  6: 00400000000000000b, Class:  0, CF:0.281445, Len:  2, Fitness_tra: 18
Rule  7: 0400000000b0400400, Class:  0, CF:0.345871, Len:  4, Fitness_tra: 11
Rule  8: 090000000500000003, Class:  0, CF:0.945712, Len:  3, Fitness_tra: 6
Rule  9: 500000000000000000, Class:  1, CF:0.423594, Len:  1, Fitness_tra: 7
Rule 10: 0000c0000000000000, Class:  0, CF:0.72943, Len:  1, Fitness_tra: 4
Rule 11: 000009003000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 12: 000000004000005000, Class:  1, CF:0.600998, Len:  2, Fitness_tra: 11
Rule 13: 0000000000000000b0, Class:  0, CF:0.122583, Len:  1, Fitness_tra: 0
Rule 14: 00000c000000000300, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 15: 0c8080000000000000, Class:  0, CF:  1, Len:  3, Fitness_tra: 1
Rule 16: 0400000000004cb000, Class:  0, CF:0.857528, Len:  4, Fitness_tra: 1
Rule 17: b000c0000000000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 18: c551228d59141c4812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: c511148122145c11c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: d00080e00300000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: c5cbbb8d8111281521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 111511319911e11124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5531141111cc2c1551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111242158122821221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 82528125c11ccc22d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00a070003000000000, Class:  1, CF:0.320303, Len:  3, Fitness_tra: 0
Rule 29: 0000000000000000d0, Class:  0, CF:0.092332, Len:  1, Fitness_tra: 0
Rule 30: 000000000000000070, Class:  1, CF:0.0441428, Len:  1, Fitness_tra: 0
Rule 31: 215114131841121113, Class:  0, CF:0.737494, Len: 18, Fitness_tra: 0
Rule 32: 000000000000080502, Class:  0, CF:0.853415, Len:  3, Fitness_tra: 0
Rule 33: 812c4711b4bb721131, Class:  0, CF:0.154901, Len: 18, Fitness_tra: 0
Rule 34: 1d18cb85c181541455, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1511111009100c8211, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 36: 0400000030000c00b0, Class:  0, CF:0.647794, Len:  4, Fitness_tra: 0
Rule 37: 040000000000bc0000, Class:  0, CF:0.51231, Len:  3, Fitness_tra: 0
Rule 38: 5511122185128c4111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000200000000000, Class:  1, CF:0.109684, Len:  1, Fitness_tra: 0
Rule 41: 521127234142221116, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000e03000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 111113c14112511111, Class:  1, CF:0.213621, Len: 18, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 2254112dc28c581812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000005000000000, Class:  1, CF:0.0657736, Len:  1, Fitness_tra: 0
Rule 49: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2c1122414c22111411, Class:  0, CF:0.123596, Len: 18, Fitness_tra: 0
Rule 51: 5165123291d51c1115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 211114737142214112, Class:  1, CF:0.409661, Len: 18, Fitness_tra: 0
Rule 54: 1258248114824111ee, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 55: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 96e14c9b11531c218d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000d00d000000, Class:  1, CF:0.0480049, Len:  2, Fitness_tra: 0
Rule 59: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 5111c125b411742111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0000000b0000088000, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
