4200, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4300, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4400, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4500, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4600, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4700, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4800, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
4900, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
5000, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
5100, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
5200, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 3, -1, -1, 3, 3, 3, 3, 4, 3, 4, 4, 4, 0, 4, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 0, -1, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 3, 3, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 3, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 0, 4, -1, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 3, 0, -1, 4, 4, 4, 4, 4, 4, 0, 3, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 0, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1

Test:
true-label, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 5, 5, 5
0, 3, 4, 0, -1, 3, 0, 4, 3, 4, 0, 0, -1, 0, 4, -1, 4, 3, 3, 3, 3, 5, 4
100, 3, 4, 0, -1, 3, 0, 4, 3, 4, 0, 0, -1, 0, 4, -1, 4, 3, 3, 3, 3, 5, 4
200, 3, 4, 0, -1, 3, 0, 4, 3, 4, 0, 0, -1, 0, 4, -1, 4, 3, 3, 3, 3, 5, 4
300, 0, 0, 0, -1, 1, 0, 0, 3, 0, 0, 0, -1, 0, -1, 1, 0, 0, -1, 3, 3, 5, -1
400, 0, 0, 0, -1, 1, 0, 0, 3, 0, 0, 0, -1, 0, -1, 1, 0, 0, -1, 3, 3, 5, -1
500, 0, 0, 0, -1, 1, 0, 0, 3, 0, 0, 0, -1, 0, -1, 1, 0, 0, -1, 3, 3, 5, -1
