------Generation 0------
Rule  1: 2331b, Class:  1, CF:0.732565, Len:  5, Fitness_tra: 3
Rule 78: 1bb14, Class:  1, CF:0.233153, Len:  5, Fitness_tra: 0
Rule 79: 12274, Class:  1, CF:0.521884, Len:  5, Fitness_tra: 0
Rule 80: 3172b, Class:  1, CF:0.321318, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 82: b3c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 23047, Class:  1, CF:0.97799, Len:  4, Fitness_tra: 1
Rule 84: 084b0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 85: 011b1, Class:  1, CF:0.736159, Len:  4, Fitness_tra: 5
Rule 86: adc0b, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 87: 11078, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 03113, Class:  1, CF:0.173361, Len:  4, Fitness_tra: 1
Rule 89: 08b61, Class:  0, CF:  1, Len:  4, Fitness_tra: 9
Rule 90: d21d1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 35213, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 11b0b, Class:  1, CF:0.000320842, Len:  4, Fitness_tra: 0
Rule 93: 1da01, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 1db1b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 5311b, Class:  1, CF:0.845686, Len:  5, Fitness_tra: 0
Rule 96: e1171, Class:  1, CF:0.99113, Len:  5, Fitness_tra: 0
Rule 97: 88241, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 55115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 04200, Class:  0, CF:0.680219, Len:  2, Fitness_tra: 0
Rule100: 14e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:0
ARL				:4.50526

------Generation 800------
Rule  1: 84001, Class:  0, CF:0.661027, Len:  3, Fitness_tra: 76
Rule  2: 04b00, Class:  0, CF:0.609239, Len:  2, Fitness_tra: 39
Rule  3: 04700, Class:  0, CF:0.637212, Len:  2, Fitness_tra: 10
Rule  4: 14111, Class:  0, CF:0.719235, Len:  5, Fitness_tra: 11
Rule  5: 1b113, Class:  0, CF:0.514958, Len:  5, Fitness_tra: 10
Rule  6: 19011, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  7: 80008, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  8: 0301b, Class:  1, CF:0.613717, Len:  3, Fitness_tra: 5
Rule  9: 001b1, Class:  1, CF:0.634214, Len:  3, Fitness_tra: 0
Rule 10: 9111b, Class:  1, CF:0.914355, Len:  5, Fitness_tra: 3
Rule 11: 1d701, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 12: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 21144, Class:  1, CF:0.972705, Len:  5, Fitness_tra: 2
Rule 14: 53040, Class:  1, CF:0.978962, Len:  3, Fitness_tra: 2
Rule 15: 01132, Class:  1, CF:0.706473, Len:  4, Fitness_tra: 2
Rule 16: 211b7, Class:  1, CF:0.934191, Len:  5, Fitness_tra: 1
Rule 17: 23147, Class:  1, CF:0.980333, Len:  5, Fitness_tra: 0
Rule 18: 55111, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 19: 23144, Class:  1, CF:0.985392, Len:  5, Fitness_tra: 0
Rule 20: 21037, Class:  1, CF:0.475605, Len:  4, Fitness_tra: 0
Rule 21: 12bc4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: dd1bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 24: 12241, Class:  0, CF:0.691133, Len:  5, Fitness_tra: 0
Rule 25: 9d271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 88241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51421, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 29: 1c7b4, Class:  0, CF:0.850104, Len:  5, Fitness_tra: 0
Rule 30: 58172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11871, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d8142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 81272, Class:  1, CF:0.962603, Len:  5, Fitness_tra: 0
Rule 34: 38421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d8147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 5c127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3bb11, Class:  0, CF:0.531257, Len:  5, Fitness_tra: 0
Rule 38: 58cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 58c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 51242, Class:  1, CF:0.980017, Len:  5, Fitness_tra: 0
Rule 41: 38271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 55211, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 5142b, Class:  1, CF:0.933738, Len:  5, Fitness_tra: 0
Rule 44: 51221, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 45: 121b1, Class:  0, CF:0.284653, Len:  5, Fitness_tra: 0
Rule 46: 13271, Class:  1, CF:0.478291, Len:  5, Fitness_tra: 0
Rule 47: 31421, Class:  0, CF:0.63455, Len:  5, Fitness_tra: 0
Rule 48: 12144, Class:  1, CF:0.764782, Len:  5, Fitness_tra: 0
Rule 49: 38c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5c472, Class:  0, CF:0.435205, Len:  5, Fitness_tra: 0
Rule 51: 18877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 32c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 54: 53144, Class:  1, CF:0.993084, Len:  5, Fitness_tra: 0
Rule 55: dc71b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12444, Class:  1, CF:0.581445, Len:  5, Fitness_tra: 0
Rule 58: 38174, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  1, CF:0.256263, Len:  5, Fitness_tra: 0
Rule 60: 11541, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 13511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 51211, Class:  0, CF:0.052536, Len:  5, Fitness_tra: 0
Rule 64: 58112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: c1122, Class:  1, CF:0.958414, Len:  5, Fitness_tra: 0
Rule 66: 37b12, Class:  0, CF:0.129359, Len:  5, Fitness_tra: 0
Rule 67: 152bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 11114, Class:  1, CF:0.536792, Len:  5, Fitness_tra: 0
Rule 69: 122b1, Class:  0, CF:0.721299, Len:  5, Fitness_tra: 0
Rule 70: 92474, Class:  1, CF:0.93175, Len:  5, Fitness_tra: 0
Rule 71: 15117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 55112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 521b7, Class:  1, CF:0.848946, Len:  5, Fitness_tra: 0
Rule 74: 1117b, Class:  1, CF:0.821358, Len:  5, Fitness_tra: 0
Rule 75: 3817b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 85271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 32241, Class:  0, CF:0.979507, Len:  5, Fitness_tra: 0
Rule 78: 1bb14, Class:  1, CF:0.233153, Len:  5, Fitness_tra: 0
Rule 79: 12274, Class:  1, CF:0.521884, Len:  5, Fitness_tra: 0
Rule 80: 3172b, Class:  1, CF:0.321318, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 82: b3c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 23047, Class:  1, CF:0.97799, Len:  4, Fitness_tra: 1
Rule 84: 084b0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 85: 011b1, Class:  1, CF:0.736159, Len:  4, Fitness_tra: 5
Rule 86: adc0b, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 87: 11078, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 03113, Class:  1, CF:0.173361, Len:  4, Fitness_tra: 1
Rule 89: 08b61, Class:  0, CF:  1, Len:  4, Fitness_tra: 9
Rule 90: d21d1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 35213, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 11b0b, Class:  1, CF:0.000320842, Len:  4, Fitness_tra: 0
Rule 93: 1da01, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 1db1b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 5311b, Class:  1, CF:0.845686, Len:  5, Fitness_tra: 0
Rule 96: e1171, Class:  1, CF:0.99113, Len:  5, Fitness_tra: 0
Rule 97: 88241, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 55115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 04200, Class:  0, CF:0.680219, Len:  2, Fitness_tra: 0
Rule100: 14e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:0
ARL				:4.50526

------Generation 900------
Rule  1: 84001, Class:  0, CF:0.661027, Len:  3, Fitness_tra: 76
Rule  2: 04b00, Class:  0, CF:0.609239, Len:  2, Fitness_tra: 39
Rule  3: 04700, Class:  0, CF:0.637212, Len:  2, Fitness_tra: 10
Rule  4: 14111, Class:  0, CF:0.719235, Len:  5, Fitness_tra: 11
Rule  5: 1b113, Class:  0, CF:0.514958, Len:  5, Fitness_tra: 10
Rule  6: 19011, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  7: 80008, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  8: 0301b, Class:  1, CF:0.613717, Len:  3, Fitness_tra: 5
Rule  9: 001b1, Class:  1, CF:0.634214, Len:  3, Fitness_tra: 0
Rule 10: 9111b, Class:  1, CF:0.914355, Len:  5, Fitness_tra: 3
Rule 11: 1d701, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 12: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 21144, Class:  1, CF:0.972705, Len:  5, Fitness_tra: 2
Rule 14: 53040, Class:  1, CF:0.978962, Len:  3, Fitness_tra: 2
Rule 15: 01132, Class:  1, CF:0.706473, Len:  4, Fitness_tra: 2
Rule 16: 211b7, Class:  1, CF:0.934191, Len:  5, Fitness_tra: 1
Rule 17: 23147, Class:  1, CF:0.980333, Len:  5, Fitness_tra: 0
Rule 18: 55111, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 19: 23144, Class:  1, CF:0.985392, Len:  5, Fitness_tra: 0
Rule 20: 21037, Class:  1, CF:0.475605, Len:  4, Fitness_tra: 0
Rule 21: 12bc4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: dd1bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 24: 12241, Class:  0, CF:0.691133, Len:  5, Fitness_tra: 0
Rule 25: 9d271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 88241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51421, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 29: 1c7b4, Class:  0, CF:0.850104, Len:  5, Fitness_tra: 0
Rule 30: 58172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11871, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d8142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 81272, Class:  1, CF:0.962603, Len:  5, Fitness_tra: 0
Rule 34: 38421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d8147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 5c127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3bb11, Class:  0, CF:0.531257, Len:  5, Fitness_tra: 0
Rule 38: 58cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 58c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 51242, Class:  1, CF:0.980017, Len:  5, Fitness_tra: 0
Rule 41: 38271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 55211, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 5142b, Class:  1, CF:0.933738, Len:  5, Fitness_tra: 0
Rule 44: 51221, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 45: 121b1, Class:  0, CF:0.284653, Len:  5, Fitness_tra: 0
Rule 46: 13271, Class:  1, CF:0.478291, Len:  5, Fitness_tra: 0
Rule 47: 31421, Class:  0, CF:0.63455, Len:  5, Fitness_tra: 0
Rule 48: 12144, Class:  1, CF:0.764782, Len:  5, Fitness_tra: 0
Rule 49: 38c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5c472, Class:  0, CF:0.435205, Len:  5, Fitness_tra: 0
Rule 51: 18877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 32c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 54: 53144, Class:  1, CF:0.993084, Len:  5, Fitness_tra: 0
Rule 55: dc71b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12444, Class:  1, CF:0.581445, Len:  5, Fitness_tra: 0
Rule 58: 38174, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  1, CF:0.256263, Len:  5, Fitness_tra: 0
Rule 60: 11541, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 13511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 51211, Class:  0, CF:0.052536, Len:  5, Fitness_tra: 0
Rule 64: 58112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: c1122, Class:  1, CF:0.958414, Len:  5, Fitness_tra: 0
Rule 66: 37b12, Class:  0, CF:0.129359, Len:  5, Fitness_tra: 0
Rule 67: 152bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 11114, Class:  1, CF:0.536792, Len:  5, Fitness_tra: 0
Rule 69: 122b1, Class:  0, CF:0.721299, Len:  5, Fitness_tra: 0
Rule 70: 92474, Class:  1, CF:0.93175, Len:  5, Fitness_tra: 0
Rule 71: 15117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 55112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 521b7, Class:  1, CF:0.848946, Len:  5, Fitness_tra: 0
Rule 74: 1117b, Class:  1, CF:0.821358, Len:  5, Fitness_tra: 0
Rule 75: 3817b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 85271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 32241, Class:  0, CF:0.979507, Len:  5, Fitness_tra: 0
Rule 78: 1bb14, Class:  1, CF:0.233153, Len:  5, Fitness_tra: 0
Rule 79: 12274, Class:  1, CF:0.521884, Len:  5, Fitness_tra: 0
Rule 80: 3172b, Class:  1, CF:0.321318, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 82: b3c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 23047, Class:  1, CF:0.97799, Len:  4, Fitness_tra: 1
Rule 84: 084b0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 85: 011b1, Class:  1, CF:0.736159, Len:  4, Fitness_tra: 5
Rule 86: adc0b, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 87: 11078, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 03113, Class:  1, CF:0.173361, Len:  4, Fitness_tra: 1
Rule 89: 08b61, Class:  0, CF:  1, Len:  4, Fitness_tra: 9
Rule 90: d21d1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 35213, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 11b0b, Class:  1, CF:0.000320842, Len:  4, Fitness_tra: 0
Rule 93: 1da01, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 1db1b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 5311b, Class:  1, CF:0.845686, Len:  5, Fitness_tra: 0
Rule 96: e1171, Class:  1, CF:0.99113, Len:  5, Fitness_tra: 0
Rule 97: 88241, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 55115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 04200, Class:  0, CF:0.680219, Len:  2, Fitness_tra: 0
Rule100: 14e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:0
ARL				:4.50526

------Generation 1000------
Rule  1: 84001, Class:  0, CF:0.661027, Len:  3, Fitness_tra: 76
Rule  2: 04b00, Class:  0, CF:0.609239, Len:  2, Fitness_tra: 39
Rule  3: 04700, Class:  0, CF:0.637212, Len:  2, Fitness_tra: 10
Rule  4: 14111, Class:  0, CF:0.719235, Len:  5, Fitness_tra: 11
Rule  5: 1b113, Class:  0, CF:0.514958, Len:  5, Fitness_tra: 10
Rule  6: 19011, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  7: 80008, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  8: 0301b, Class:  1, CF:0.613717, Len:  3, Fitness_tra: 5
Rule  9: 001b1, Class:  1, CF:0.634214, Len:  3, Fitness_tra: 0
Rule 10: 9111b, Class:  1, CF:0.914355, Len:  5, Fitness_tra: 3
Rule 11: 1d701, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 12: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
Rule 13: 21144, Class:  1, CF:0.972705, Len:  5, Fitness_tra: 2
Rule 14: 53040, Class:  1, CF:0.978962, Len:  3, Fitness_tra: 2
Rule 15: 01132, Class:  1, CF:0.706473, Len:  4, Fitness_tra: 2
Rule 16: 211b7, Class:  1, CF:0.934191, Len:  5, Fitness_tra: 1
Rule 17: 23147, Class:  1, CF:0.980333, Len:  5, Fitness_tra: 0
Rule 18: 55111, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 19: 23144, Class:  1, CF:0.985392, Len:  5, Fitness_tra: 0
Rule 20: 21037, Class:  1, CF:0.475605, Len:  4, Fitness_tra: 0
Rule 21: 12bc4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: dd1bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 24: 12241, Class:  0, CF:0.691133, Len:  5, Fitness_tra: 0
Rule 25: 9d271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 88241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51421, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 29: 1c7b4, Class:  0, CF:0.850104, Len:  5, Fitness_tra: 0
Rule 30: 58172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11871, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d8142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 81272, Class:  1, CF:0.962603, Len:  5, Fitness_tra: 0
Rule 34: 38421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d8147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 5c127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3bb11, Class:  0, CF:0.531257, Len:  5, Fitness_tra: 0
Rule 38: 58cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 58c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 51242, Class:  1, CF:0.980017, Len:  5, Fitness_tra: 0
Rule 41: 38271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 42: 55211, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 5142b, Class:  1, CF:0.933738, Len:  5, Fitness_tra: 0
Rule 44: 51221, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 45: 121b1, Class:  0, CF:0.284653, Len:  5, Fitness_tra: 0
Rule 46: 13271, Class:  1, CF:0.478291, Len:  5, Fitness_tra: 0
Rule 47: 31421, Class:  0, CF:0.63455, Len:  5, Fitness_tra: 0
Rule 48: 12144, Class:  1, CF:0.764782, Len:  5, Fitness_tra: 0
Rule 49: 38c22, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 50: 5c472, Class:  0, CF:0.435205, Len:  5, Fitness_tra: 0
Rule 51: 18877, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 32c27, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 53: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 54: 53144, Class:  1, CF:0.993084, Len:  5, Fitness_tra: 0
Rule 55: dc71b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 55171, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12444, Class:  1, CF:0.581445, Len:  5, Fitness_tra: 0
Rule 58: 38174, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 1111b, Class:  1, CF:0.256263, Len:  5, Fitness_tra: 0
Rule 60: 11541, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 61: 13511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 3d241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 51211, Class:  0, CF:0.052536, Len:  5, Fitness_tra: 0
Rule 64: 58112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: c1122, Class:  1, CF:0.958414, Len:  5, Fitness_tra: 0
Rule 66: 37b12, Class:  0, CF:0.129359, Len:  5, Fitness_tra: 0
Rule 67: 152bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: 11114, Class:  1, CF:0.536792, Len:  5, Fitness_tra: 0
Rule 69: 122b1, Class:  0, CF:0.721299, Len:  5, Fitness_tra: 0
Rule 70: 92474, Class:  1, CF:0.93175, Len:  5, Fitness_tra: 0
Rule 71: 15117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 72: 55112, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 73: 521b7, Class:  1, CF:0.848946, Len:  5, Fitness_tra: 0
Rule 74: 1117b, Class:  1, CF:0.821358, Len:  5, Fitness_tra: 0
Rule 75: 3817b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 76: 85271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: 32241, Class:  0, CF:0.979507, Len:  5, Fitness_tra: 0
Rule 78: 1bb14, Class:  1, CF:0.233153, Len:  5, Fitness_tra: 0
Rule 79: 12274, Class:  1, CF:0.521884, Len:  5, Fitness_tra: 0
Rule 80: 3172b, Class:  1, CF:0.321318, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 82: b3c47, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 83: 23047, Class:  1, CF:0.97799, Len:  4, Fitness_tra: 1
Rule 84: 084b0, Class:  0, CF:  1, Len:  3, Fitness_tra: 0
Rule 85: 011b1, Class:  1, CF:0.736159, Len:  4, Fitness_tra: 5
Rule 86: adc0b, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 87: 11078, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 88: 03113, Class:  1, CF:0.173361, Len:  4, Fitness_tra: 1
Rule 89: 08b61, Class:  0, CF:  1, Len:  4, Fitness_tra: 9
Rule 90: d21d1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: 35213, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 11b0b, Class:  1, CF:0.000320842, Len:  4, Fitness_tra: 0
Rule 93: 1da01, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 1db1b, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 5311b, Class:  1, CF:0.845686, Len:  5, Fitness_tra: 0
Rule 96: e1171, Class:  1, CF:0.99113, Len:  5, Fitness_tra: 0
Rule 97: 88241, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 98: 55115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 04200, Class:  0, CF:0.680219, Len:  2, Fitness_tra: 0
Rule100: 14e1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:0
------Result------
Miss_rate(tra)	:0
Miss_rate(tst)	:0
ARL				:4.50526

------Generation 2000------
Rule  1: 84001, Class:  0, CF:0.661027, Len:  3, Fitness_tra: 76
Rule  2: 04b00, Class:  0, CF:0.609239, Len:  2, Fitness_tra: 39
Rule  3: 04700, Class:  0, CF:0.637212, Len:  2, Fitness_tra: 10
Rule  4: 14111, Class:  0, CF:0.719235, Len:  5, Fitness_tra: 11
Rule  5: 1b113, Class:  0, CF:0.514958, Len:  5, Fitness_tra: 10
Rule  6: 19011, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule  7: 80008, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  8: 0301b, Class:  1, CF:0.613717, Len:  3, Fitness_tra: 5
Rule  9: 001b1, Class:  1, CF:0.634214, Len:  3, Fitness_tra: 0
Rule 10: 9111b, Class:  1, CF:0.914355, Len:  5, Fitness_tra: 3
Rule 11: 1d701, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 12: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 2
