------Generation 0------
Rule  1: 1a41, Class:  2, CF:0.0958769, Len:  4, Fitness_tra: 0
Rule 65: 5440, Class:  0, CF:0.0168142, Len:  3, Fitness_tra: 0
Rule 66: 0556, Class:  0, CF:0.33182, Len:  3, Fitness_tra: 0
Rule 67: 0474, Class:  1, CF:0.00135044, Len:  3, Fitness_tra: 0
Rule 68: 6364, Class:  2, CF:0.0745618, Len:  4, Fitness_tra: 0
Rule 69: 6615, Class:  2, CF:  1, Len:  4, Fitness_tra: 4
Rule 70: b131, Class:  1, CF:0.376774, Len:  4, Fitness_tra: 19
Rule 71: 5451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1462, Class:  0, CF:0.0495056, Len:  4, Fitness_tra: 0
Rule 73: 9111, Class:  0, CF:0.597927, Len:  4, Fitness_tra: 4
Rule 74: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule 75: 5266, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 76: 0400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3273, Class:  1, CF:0.0434904, Len:  4, Fitness_tra: 0
Rule 78: a21f, Class:  0, CF:0.140072, Len:  4, Fitness_tra: 0
Rule 79: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 353e, Class:  1, CF:0.361979, Len:  4, Fitness_tra: -1
Rule 81: 7415, Class:  2, CF:0.0321671, Len:  4, Fitness_tra: 0
Rule 82: 9050, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2006, Class:  0, CF:0.443477, Len:  2, Fitness_tra: 9
Rule 84: 5066, Class:  0, CF:0.993134, Len:  3, Fitness_tra: 4
Rule 85: 6256, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 6000, Class:  2, CF:0.107921, Len:  1, Fitness_tra: -1
Rule 87: 1112, Class:  2, CF:0.209099, Len:  4, Fitness_tra: 1
Rule 88: 1242, Class:  2, CF:0.0623665, Len:  4, Fitness_tra: 0
Rule 89: 5000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6311, Class:  1, CF:0.211085, Len:  4, Fitness_tra: 0
Rule 91: 5151, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3521, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1161, Class:  1, CF:0.187626, Len:  4, Fitness_tra: 0
Rule 94: 35d5, Class:  2, CF:  1, Len:  4, Fitness_tra: 8
Rule 95: 2411, Class:  0, CF:0.437719, Len:  4, Fitness_tra: -14
Rule 96: 3000, Class:  2, CF:0.0398868, Len:  1, Fitness_tra: 0
Rule 97: 3500, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0850, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1152, Class:  2, CF:0.887594, Len:  4, Fitness_tra: 27
------Current------
Miss_rate(tra)	:20.7207
------Result------
Miss_rate(tra)	:20.7207
Miss_rate(tst)	:20.6349
ARL				:3.37681

------Generation 10------
Rule  1: 1a41, Class:  2, CF:0.0958769, Len:  4, Fitness_tra: 0
Rule  2: 5524, Class:  0, CF:0.313444, Len:  4, Fitness_tra: 2
Rule  3: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1a32, Class:  2, CF:0.375017, Len:  4, Fitness_tra: 0
Rule  5: 1234, Class:  0, CF:0.306039, Len:  4, Fitness_tra: 0
Rule  6: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule  7: 1281, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 050a, Class:  0, CF:0.725196, Len:  2, Fitness_tra: 30
Rule  9: 5045, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0942, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 0355, Class:  2, CF:  1, Len:  3, Fitness_tra: 22
Rule 12: 4440, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 0340, Class:  2, CF:0.125725, Len:  2, Fitness_tra: 4
Rule 14: 2500, Class:  0, CF:0.237908, Len:  2, Fitness_tra: -29
Rule 15: 0400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 2131, Class:  0, CF:0.286101, Len:  4, Fitness_tra: 0
Rule 17: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule 18: 4435, Class:  0, CF:0.488862, Len:  4, Fitness_tra: 2
Rule 19: 0004, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 0002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1413, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0500, Class:  0, CF:0.0320053, Len:  1, Fitness_tra: 0
Rule 24: 2115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5030, Class:  0, CF:0.460681, Len:  2, Fitness_tra: -5
Rule 26: 5044, Class:  0, CF:0.080103, Len:  3, Fitness_tra: 0
Rule 27: 1e11, Class:  0, CF:0.607605, Len:  4, Fitness_tra: 1
Rule 28: 0640, Class:  2, CF:0.219765, Len:  2, Fitness_tra: 13
Rule 29: 3121, Class:  2, CF:0.332061, Len:  4, Fitness_tra: 5
Rule 30: 6200, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 60e0, Class:  2, CF:0.665561, Len:  2, Fitness_tra: 17
Rule 32: 1e3d, Class:  0, CF:0.733333, Len:  4, Fitness_tra: 2
Rule 33: 5022, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2066, Class:  0, CF:0.78756, Len:  3, Fitness_tra: 4
Rule 36: 3312, Class:  2, CF:0.622656, Len:  4, Fitness_tra: 6
Rule 37: 5008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 9352, Class:  2, CF:0.695803, Len:  4, Fitness_tra: 4
Rule 39: 0005, Class:  2, CF:0.0379156, Len:  1, Fitness_tra: 0
Rule 40: 0260, Class:  0, CF:0.603724, Len:  2, Fitness_tra: 29
Rule 41: 0004, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2431, Class:  0, CF:0.665015, Len:  4, Fitness_tra: 5
Rule 43: 0030, Class:  0, CF:0.0445683, Len:  1, Fitness_tra: 0
Rule 44: 4055, Class:  2, CF:0.637365, Len:  3, Fitness_tra: 21
Rule 45: 1121, Class:  2, CF:0.111331, Len:  4, Fitness_tra: 0
Rule 46: 00a0, Class:  0, CF:0.204137, Len:  1, Fitness_tra: -13
Rule 47: 2711, Class:  0, CF:0.239142, Len:  4, Fitness_tra: 0
Rule 48: 3345, Class:  2, CF:0.986006, Len:  4, Fitness_tra: 10
Rule 49: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2439, Class:  0, CF:0.485255, Len:  4, Fitness_tra: 4
Rule 51: 1231, Class:  0, CF:0.414825, Len:  4, Fitness_tra: 0
Rule 52: 1511, Class:  0, CF:0.503426, Len:  4, Fitness_tra: -3
Rule 53: 5122, Class:  2, CF:0.123167, Len:  4, Fitness_tra: 0
Rule 54: 2025, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0050, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3604, Class:  2, CF:0.562214, Len:  3, Fitness_tra: 11
Rule 57: 1f51, Class:  2, CF:0.792035, Len:  4, Fitness_tra: 11
Rule 58: 1111, Class:  1, CF:0.121591, Len:  4, Fitness_tra: 0
Rule 59: 1311, Class:  1, CF:0.223076, Len:  4, Fitness_tra: 0
Rule 60: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1526, Class:  0, CF:0.123374, Len:  4, Fitness_tra: 0
Rule 62: 1132, Class:  2, CF:0.0285166, Len:  4, Fitness_tra: 0
Rule 63: 5241, Class:  0, CF:0.730876, Len:  4, Fitness_tra: 6
Rule 64: 6613, Class:  1, CF:0.405193, Len:  4, Fitness_tra: 7
Rule 65: 5440, Class:  0, CF:0.0168142, Len:  3, Fitness_tra: 0
Rule 66: 0556, Class:  0, CF:0.33182, Len:  3, Fitness_tra: 0
Rule 67: 0474, Class:  1, CF:0.00135044, Len:  3, Fitness_tra: 0
Rule 68: 6364, Class:  2, CF:0.0745618, Len:  4, Fitness_tra: 0
Rule 69: 6615, Class:  2, CF:  1, Len:  4, Fitness_tra: 4
Rule 70: b131, Class:  1, CF:0.376774, Len:  4, Fitness_tra: 19
Rule 71: 5451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1462, Class:  0, CF:0.0495056, Len:  4, Fitness_tra: 0
Rule 73: 9111, Class:  0, CF:0.597927, Len:  4, Fitness_tra: 4
Rule 74: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule 75: 5266, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 76: 0400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3273, Class:  1, CF:0.0434904, Len:  4, Fitness_tra: 0
Rule 78: a21f, Class:  0, CF:0.140072, Len:  4, Fitness_tra: 0
Rule 79: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 353e, Class:  1, CF:0.361979, Len:  4, Fitness_tra: -1
Rule 81: 7415, Class:  2, CF:0.0321671, Len:  4, Fitness_tra: 0
Rule 82: 9050, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2006, Class:  0, CF:0.443477, Len:  2, Fitness_tra: 9
Rule 84: 5066, Class:  0, CF:0.993134, Len:  3, Fitness_tra: 4
Rule 85: 6256, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 6000, Class:  2, CF:0.107921, Len:  1, Fitness_tra: -1
Rule 87: 1112, Class:  2, CF:0.209099, Len:  4, Fitness_tra: 1
Rule 88: 1242, Class:  2, CF:0.0623665, Len:  4, Fitness_tra: 0
Rule 89: 5000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6311, Class:  1, CF:0.211085, Len:  4, Fitness_tra: 0
Rule 91: 5151, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3521, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1161, Class:  1, CF:0.187626, Len:  4, Fitness_tra: 0
Rule 94: 35d5, Class:  2, CF:  1, Len:  4, Fitness_tra: 8
Rule 95: 2411, Class:  0, CF:0.437719, Len:  4, Fitness_tra: -14
Rule 96: 3000, Class:  2, CF:0.0398868, Len:  1, Fitness_tra: 0
Rule 97: 3500, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0850, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1152, Class:  2, CF:0.887594, Len:  4, Fitness_tra: 27
------Current------
Miss_rate(tra)	:20.7207
------Result------
Miss_rate(tra)	:20.7207
Miss_rate(tst)	:20.6349
ARL				:3.37681

------Generation 20------
Rule  1: 1a41, Class:  2, CF:0.0958769, Len:  4, Fitness_tra: 0
Rule  2: 5524, Class:  0, CF:0.313444, Len:  4, Fitness_tra: 2
Rule  3: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1a32, Class:  2, CF:0.375017, Len:  4, Fitness_tra: 0
Rule  5: 1234, Class:  0, CF:0.306039, Len:  4, Fitness_tra: 0
Rule  6: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule  7: 1281, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 050a, Class:  0, CF:0.725196, Len:  2, Fitness_tra: 30
Rule  9: 5045, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0942, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 0355, Class:  2, CF:  1, Len:  3, Fitness_tra: 22
Rule 12: 4440, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 0340, Class:  2, CF:0.125725, Len:  2, Fitness_tra: 4
Rule 14: 2500, Class:  0, CF:0.237908, Len:  2, Fitness_tra: -29
Rule 15: 0400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 2131, Class:  0, CF:0.286101, Len:  4, Fitness_tra: 0
Rule 17: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule 18: 4435, Class:  0, CF:0.488862, Len:  4, Fitness_tra: 2
Rule 19: 0004, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 0002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1413, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0500, Class:  0, CF:0.0320053, Len:  1, Fitness_tra: 0
Rule 24: 2115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5030, Class:  0, CF:0.460681, Len:  2, Fitness_tra: -5
Rule 26: 5044, Class:  0, CF:0.080103, Len:  3, Fitness_tra: 0
Rule 27: 1e11, Class:  0, CF:0.607605, Len:  4, Fitness_tra: 1
Rule 28: 0640, Class:  2, CF:0.219765, Len:  2, Fitness_tra: 13
Rule 29: 3121, Class:  2, CF:0.332061, Len:  4, Fitness_tra: 5
Rule 30: 6200, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 60e0, Class:  2, CF:0.665561, Len:  2, Fitness_tra: 17
Rule 32: 1e3d, Class:  0, CF:0.733333, Len:  4, Fitness_tra: 2
Rule 33: 5022, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2066, Class:  0, CF:0.78756, Len:  3, Fitness_tra: 4
Rule 36: 3312, Class:  2, CF:0.622656, Len:  4, Fitness_tra: 6
Rule 37: 5008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 9352, Class:  2, CF:0.695803, Len:  4, Fitness_tra: 4
Rule 39: 0005, Class:  2, CF:0.0379156, Len:  1, Fitness_tra: 0
Rule 40: 0260, Class:  0, CF:0.603724, Len:  2, Fitness_tra: 29
Rule 41: 0004, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2431, Class:  0, CF:0.665015, Len:  4, Fitness_tra: 5
Rule 43: 0030, Class:  0, CF:0.0445683, Len:  1, Fitness_tra: 0
Rule 44: 4055, Class:  2, CF:0.637365, Len:  3, Fitness_tra: 21
Rule 45: 1121, Class:  2, CF:0.111331, Len:  4, Fitness_tra: 0
Rule 46: 00a0, Class:  0, CF:0.204137, Len:  1, Fitness_tra: -13
Rule 47: 2711, Class:  0, CF:0.239142, Len:  4, Fitness_tra: 0
Rule 48: 3345, Class:  2, CF:0.986006, Len:  4, Fitness_tra: 10
Rule 49: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2439, Class:  0, CF:0.485255, Len:  4, Fitness_tra: 4
Rule 51: 1231, Class:  0, CF:0.414825, Len:  4, Fitness_tra: 0
Rule 52: 1511, Class:  0, CF:0.503426, Len:  4, Fitness_tra: -3
Rule 53: 5122, Class:  2, CF:0.123167, Len:  4, Fitness_tra: 0
Rule 54: 2025, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0050, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3604, Class:  2, CF:0.562214, Len:  3, Fitness_tra: 11
Rule 57: 1f51, Class:  2, CF:0.792035, Len:  4, Fitness_tra: 11
Rule 58: 1111, Class:  1, CF:0.121591, Len:  4, Fitness_tra: 0
Rule 59: 1311, Class:  1, CF:0.223076, Len:  4, Fitness_tra: 0
Rule 60: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1526, Class:  0, CF:0.123374, Len:  4, Fitness_tra: 0
Rule 62: 1132, Class:  2, CF:0.0285166, Len:  4, Fitness_tra: 0
Rule 63: 5241, Class:  0, CF:0.730876, Len:  4, Fitness_tra: 6
Rule 64: 6613, Class:  1, CF:0.405193, Len:  4, Fitness_tra: 7
Rule 65: 5440, Class:  0, CF:0.0168142, Len:  3, Fitness_tra: 0
Rule 66: 0556, Class:  0, CF:0.33182, Len:  3, Fitness_tra: 0
Rule 67: 0474, Class:  1, CF:0.00135044, Len:  3, Fitness_tra: 0
Rule 68: 6364, Class:  2, CF:0.0745618, Len:  4, Fitness_tra: 0
Rule 69: 6615, Class:  2, CF:  1, Len:  4, Fitness_tra: 4
Rule 70: b131, Class:  1, CF:0.376774, Len:  4, Fitness_tra: 19
Rule 71: 5451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1462, Class:  0, CF:0.0495056, Len:  4, Fitness_tra: 0
Rule 73: 9111, Class:  0, CF:0.597927, Len:  4, Fitness_tra: 4
Rule 74: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule 75: 5266, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 76: 0400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3273, Class:  1, CF:0.0434904, Len:  4, Fitness_tra: 0
Rule 78: a21f, Class:  0, CF:0.140072, Len:  4, Fitness_tra: 0
Rule 79: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 353e, Class:  1, CF:0.361979, Len:  4, Fitness_tra: -1
Rule 81: 7415, Class:  2, CF:0.0321671, Len:  4, Fitness_tra: 0
Rule 82: 9050, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2006, Class:  0, CF:0.443477, Len:  2, Fitness_tra: 9
Rule 84: 5066, Class:  0, CF:0.993134, Len:  3, Fitness_tra: 4
Rule 85: 6256, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 6000, Class:  2, CF:0.107921, Len:  1, Fitness_tra: -1
Rule 87: 1112, Class:  2, CF:0.209099, Len:  4, Fitness_tra: 1
Rule 88: 1242, Class:  2, CF:0.0623665, Len:  4, Fitness_tra: 0
Rule 89: 5000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6311, Class:  1, CF:0.211085, Len:  4, Fitness_tra: 0
Rule 91: 5151, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3521, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1161, Class:  1, CF:0.187626, Len:  4, Fitness_tra: 0
Rule 94: 35d5, Class:  2, CF:  1, Len:  4, Fitness_tra: 8
Rule 95: 2411, Class:  0, CF:0.437719, Len:  4, Fitness_tra: -14
Rule 96: 3000, Class:  2, CF:0.0398868, Len:  1, Fitness_tra: 0
Rule 97: 3500, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0850, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1152, Class:  2, CF:0.887594, Len:  4, Fitness_tra: 27
------Current------
Miss_rate(tra)	:20.7207
------Result------
Miss_rate(tra)	:20.7207
Miss_rate(tst)	:20.6349
ARL				:3.37681

------Generation 30------
Rule  1: 1a41, Class:  2, CF:0.0958769, Len:  4, Fitness_tra: 0
Rule  2: 5524, Class:  0, CF:0.313444, Len:  4, Fitness_tra: 2
Rule  3: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 1a32, Class:  2, CF:0.375017, Len:  4, Fitness_tra: 0
Rule  5: 1234, Class:  0, CF:0.306039, Len:  4, Fitness_tra: 0
Rule  6: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule  7: 1281, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 050a, Class:  0, CF:0.725196, Len:  2, Fitness_tra: 30
Rule  9: 5045, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 0942, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 0355, Class:  2, CF:  1, Len:  3, Fitness_tra: 22
Rule 12: 4440, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 0340, Class:  2, CF:0.125725, Len:  2, Fitness_tra: 4
Rule 14: 2500, Class:  0, CF:0.237908, Len:  2, Fitness_tra: -29
Rule 15: 0400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 2131, Class:  0, CF:0.286101, Len:  4, Fitness_tra: 0
Rule 17: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule 18: 4435, Class:  0, CF:0.488862, Len:  4, Fitness_tra: 2
Rule 19: 0004, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4113, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 0002, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1413, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 0500, Class:  0, CF:0.0320053, Len:  1, Fitness_tra: 0
Rule 24: 2115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5030, Class:  0, CF:0.460681, Len:  2, Fitness_tra: -5
Rule 26: 5044, Class:  0, CF:0.080103, Len:  3, Fitness_tra: 0
Rule 27: 1e11, Class:  0, CF:0.607605, Len:  4, Fitness_tra: 1
Rule 28: 0640, Class:  2, CF:0.219765, Len:  2, Fitness_tra: 13
Rule 29: 3121, Class:  2, CF:0.332061, Len:  4, Fitness_tra: 5
Rule 30: 6200, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 60e0, Class:  2, CF:0.665561, Len:  2, Fitness_tra: 17
Rule 32: 1e3d, Class:  0, CF:0.733333, Len:  4, Fitness_tra: 2
Rule 33: 5022, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 2066, Class:  0, CF:0.78756, Len:  3, Fitness_tra: 4
Rule 36: 3312, Class:  2, CF:0.622656, Len:  4, Fitness_tra: 6
Rule 37: 5008, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 9352, Class:  2, CF:0.695803, Len:  4, Fitness_tra: 4
Rule 39: 0005, Class:  2, CF:0.0379156, Len:  1, Fitness_tra: 0
Rule 40: 0260, Class:  0, CF:0.603724, Len:  2, Fitness_tra: 29
Rule 41: 0004, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2431, Class:  0, CF:0.665015, Len:  4, Fitness_tra: 5
Rule 43: 0030, Class:  0, CF:0.0445683, Len:  1, Fitness_tra: 0
Rule 44: 4055, Class:  2, CF:0.637365, Len:  3, Fitness_tra: 21
Rule 45: 1121, Class:  2, CF:0.111331, Len:  4, Fitness_tra: 0
Rule 46: 00a0, Class:  0, CF:0.204137, Len:  1, Fitness_tra: -13
Rule 47: 2711, Class:  0, CF:0.239142, Len:  4, Fitness_tra: 0
Rule 48: 3345, Class:  2, CF:0.986006, Len:  4, Fitness_tra: 10
Rule 49: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2439, Class:  0, CF:0.485255, Len:  4, Fitness_tra: 4
Rule 51: 1231, Class:  0, CF:0.414825, Len:  4, Fitness_tra: 0
Rule 52: 1511, Class:  0, CF:0.503426, Len:  4, Fitness_tra: -3
Rule 53: 5122, Class:  2, CF:0.123167, Len:  4, Fitness_tra: 0
Rule 54: 2025, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0050, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3604, Class:  2, CF:0.562214, Len:  3, Fitness_tra: 11
Rule 57: 1f51, Class:  2, CF:0.792035, Len:  4, Fitness_tra: 11
Rule 58: 1111, Class:  1, CF:0.121591, Len:  4, Fitness_tra: 0
Rule 59: 1311, Class:  1, CF:0.223076, Len:  4, Fitness_tra: 0
Rule 60: 0040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1526, Class:  0, CF:0.123374, Len:  4, Fitness_tra: 0
Rule 62: 1132, Class:  2, CF:0.0285166, Len:  4, Fitness_tra: 0
Rule 63: 5241, Class:  0, CF:0.730876, Len:  4, Fitness_tra: 6
Rule 64: 6613, Class:  1, CF:0.405193, Len:  4, Fitness_tra: 7
Rule 65: 5440, Class:  0, CF:0.0168142, Len:  3, Fitness_tra: 0
Rule 66: 0556, Class:  0, CF:0.33182, Len:  3, Fitness_tra: 0
Rule 67: 0474, Class:  1, CF:0.00135044, Len:  3, Fitness_tra: 0
Rule 68: 6364, Class:  2, CF:0.0745618, Len:  4, Fitness_tra: 0
Rule 69: 6615, Class:  2, CF:  1, Len:  4, Fitness_tra: 4
Rule 70: b131, Class:  1, CF:0.376774, Len:  4, Fitness_tra: 19
Rule 71: 5451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1462, Class:  0, CF:0.0495056, Len:  4, Fitness_tra: 0
Rule 73: 9111, Class:  0, CF:0.597927, Len:  4, Fitness_tra: 4
Rule 74: 4111, Class:  1, CF:0.00718945, Len:  4, Fitness_tra: 0
Rule 75: 5266, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 76: 0400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 3273, Class:  1, CF:0.0434904, Len:  4, Fitness_tra: 0
Rule 78: a21f, Class:  0, CF:0.140072, Len:  4, Fitness_tra: 0
Rule 79: 4000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 353e, Class:  1, CF:0.361979, Len:  4, Fitness_tra: -1
Rule 81: 7415, Class:  2, CF:0.0321671, Len:  4, Fitness_tra: 0
Rule 82: 9050, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 2006, Class:  0, CF:0.443477, Len:  2, Fitness_tra: 9
Rule 84: 5066, Class:  0, CF:0.993134, Len:  3, Fitness_tra: 4
Rule 85: 6256, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 6000, Class:  2, CF:0.107921, Len:  1, Fitness_tra: -1
Rule 87: 1112, Class:  2, CF:0.209099, Len:  4, Fitness_tra: 1
Rule 88: 1242, Class:  2, CF:0.0623665, Len:  4, Fitness_tra: 0
Rule 89: 5000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 6311, Class:  1, CF:0.211085, Len:  4, Fitness_tra: 0
Rule 91: 5151, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 3521, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1161, Class:  1, CF:0.187626, Len:  4, Fitness_tra: 0
Rule 94: 35d5, Class:  2, CF:  1, Len:  4, Fitness_tra: 8
Rule 95: 2411, Class:  0, CF:0.437719, Len:  4, Fitness_tra: -14
Rule 96: 3000, Class:  2, CF:0.0398868, Len:  1, Fitness_tra: 0
Rule 97: 3500, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0850, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1152, Class:  2, CF:0.887594, Len:  4, Fitness_tra: 27
------Current------
Miss_rate(tra)	:20.7207
------Result------
Miss_rate(tra)	:20.7207
Miss_rate(tst)	:20.6349
ARL				:3.37681

------Generation 40------
