------Generation 0------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: b86831221115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7712181112322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2df2314555125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.820614, Len:  2, Fitness_tra: 22
Rule 57: 13a1112512118, Class:  0, CF:0.99099, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000d0030000, Class:  0, CF:0.926932, Len:  2, Fitness_tra: 22
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000002000, Class:  0, CF:0.825338, Len:  1, Fitness_tra: 336
Rule 64: 0002000000000, Class:  0, CF:0.814284, Len:  1, Fitness_tra: 148
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000908000c0, Class:  0, CF:0.994005, Len:  3, Fitness_tra: 8
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 24b9555191152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a11911111d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 25f1928521518, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: b1a15511531dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 12113151d3511, Class:  1, CF:0.542551, Len: 13, Fitness_tra: 0
Rule 86: 317d251d391c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7564612121289, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 171c115993515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 19121d3315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 7171111525265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1ca583991c815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 12a5113158111, Class:  0, CF:0.986949, Len: 13, Fitness_tra: 0
Rule 93: 0008000000000, Class:  0, CF:0.789677, Len:  1, Fitness_tra: 188
Rule 94: a345851993118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 4135cd3311523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f112e5485611c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e48213d5d512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b133552c11158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3f18113158829, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b1321185d5181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:8.08333

------Generation 3------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  6: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0000090002005, Class:  0, CF:0.990116, Len:  3, Fitness_tra: 0
Rule  8: 1532211191185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 2bb5131d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: b7bac15d31115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 416151118e825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 417258e918512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 27b19911d5159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: af139c8d155ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: b5aca2231311d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: f1639511151c1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: b86831221115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7712181112322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2df2314555125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.820614, Len:  2, Fitness_tra: 22
Rule 57: 13a1112512118, Class:  0, CF:0.99099, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000d0030000, Class:  0, CF:0.926932, Len:  2, Fitness_tra: 22
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000002000, Class:  0, CF:0.825338, Len:  1, Fitness_tra: 336
Rule 64: 0002000000000, Class:  0, CF:0.814284, Len:  1, Fitness_tra: 148
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000908000c0, Class:  0, CF:0.994005, Len:  3, Fitness_tra: 8
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 24b9555191152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a11911111d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 25f1928521518, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: b1a15511531dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 12113151d3511, Class:  1, CF:0.542551, Len: 13, Fitness_tra: 0
Rule 86: 317d251d391c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7564612121289, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 171c115993515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 19121d3315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 7171111525265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1ca583991c815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 12a5113158111, Class:  0, CF:0.986949, Len: 13, Fitness_tra: 0
Rule 93: 0008000000000, Class:  0, CF:0.789677, Len:  1, Fitness_tra: 188
Rule 94: a345851993118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 4135cd3311523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f112e5485611c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e48213d5d512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b133552c11158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3f18113158829, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b1321185d5181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:8.08333

------Generation 4------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  6: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0000090002005, Class:  0, CF:0.990116, Len:  3, Fitness_tra: 0
Rule  8: 1532211191185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 2bb5131d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: b7bac15d31115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 416151118e825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 417258e918512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 27b19911d5159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: af139c8d155ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: b5aca2231311d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: f1639511151c1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: b86831221115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7712181112322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2df2314555125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: b531311d495c9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63441118d15e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: f57d132c59191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 61b3158551118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: bd611171d5115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 611583158c5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: a11d81111811e, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 42: 72b6188591111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 72195e822d398, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b141725919318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21112d9918c13, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 46: 6578115d51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 65491118153ed, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1151121119c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: f332111595328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 6fa5913511256, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: a11351518d853, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 52: a33938c539221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0009308020000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 54: 4364154111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: bb12191159299, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00000800d0000, Class:  0, CF:0.820614, Len:  2, Fitness_tra: 22
Rule 57: 13a1112512118, Class:  0, CF:0.99099, Len: 13, Fitness_tra: 0
Rule 58: 6161e11213111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: f9711d1511882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 4b71c13d65181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000d0030000, Class:  0, CF:0.926932, Len:  2, Fitness_tra: 22
Rule 62: 1913954511538, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000002000, Class:  0, CF:0.825338, Len:  1, Fitness_tra: 336
Rule 64: 0002000000000, Class:  0, CF:0.814284, Len:  1, Fitness_tra: 148
Rule 65: f3f115911d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 66: 18ad213121111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 18f13d154d883, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 224d911115511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 19b1e21251515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: b121151135951, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 45311551155c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 48f92d15111d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 151d515c4d1d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000908000c0, Class:  0, CF:0.994005, Len:  3, Fitness_tra: 8
Rule 75: 45116d132151d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 0000900000d00, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule 77: 42721112511e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0008000400e06, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 79: 213c315c15e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 42211d12155e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 24b9555191152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: a11911111d151, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 25f1928521518, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: b1a15511531dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 12113151d3511, Class:  1, CF:0.542551, Len: 13, Fitness_tra: 0
Rule 86: 317d251d391c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 7564612121289, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 171c115993515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 19121d3315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 7171111525265, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 1ca583991c815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 12a5113158111, Class:  0, CF:0.986949, Len: 13, Fitness_tra: 0
Rule 93: 0008000000000, Class:  0, CF:0.789677, Len:  1, Fitness_tra: 188
Rule 94: a345851993118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 4135cd3311523, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: f112e5485611c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 3e48213d5d512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: b133552c11158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 3f18113158829, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: b1321185d5181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:9.09091
------Result------
Miss_rate(tra)	:9.09091
Miss_rate(tst)	:9.09091
ARL				:8.08333

------Generation 5------
Rule  1: a6a1ec1551121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  2: 1975912155655, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 41411e212d511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: a5b113111c193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  5: 0009030000000, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule  6: 151913d815191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  7: 0000090002005, Class:  0, CF:0.990116, Len:  3, Fitness_tra: 0
Rule  8: 1532211191185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 2bb5131d15111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: b7bac15d31115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 7d6512d1d1881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 416151118e825, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 417258e918512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 27b19911d5159, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: af139c8d155ce, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: b5aca2231311d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: f1639511151c1, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: b86831221115d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 7712181112322, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 2df2314555125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: af62d2892152e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: fe1d331811392, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 6371551111911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: b41125113d591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 7161152113921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 61ac915d55351, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 1115122819158, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 28: a171915211151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3fa111592828e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: ae4811222119d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 2c2329521d3e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11f4312151315, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 33: f175d3585593d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3121131121391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
