------Generation 0------
Rule  1: 5851479c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 35887118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 9388b731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 84: 55811415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 355cb291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 146
Rule 87: 19851168, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 11121234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 19987292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 99b00014, Class:  0, CF:0.630113, Len:  5, Fitness_tra: 0
Rule 94: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 74
Rule 95: d11d4b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0954b770, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: d8404430, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0302e010, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule100: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:61.1536
------Result------
Miss_rate(tra)	:61.1536
Miss_rate(tst)	:45.9459
ARL				:0.547619

------Generation 3------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 219
Rule  2: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 178
Rule  3: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 140
Rule  4: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 110
Rule  5: 00c00000, Class:  0, CF:0.0603066, Len:  1, Fitness_tra: -3
Rule  6: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 63
Rule  7: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 51
Rule  8: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 44
Rule  9: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 35
Rule 10: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 11
Rule 11: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 91284be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 185414e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 19187112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 55114b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 15117298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 181c4291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11511491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2115721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00c00000, Class:  0, CF:0.0603066, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5d1124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 318124e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 81127438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00800000, Class:  0, CF:0.181985, Len:  1, Fitness_tra: 94
Rule 89: 13147111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 9bd00c38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 09c40700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0302e6d0, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 94: 00000004, Class:  0, CF:0.0277858, Len:  0, Fitness_tra: 0
Rule 95: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0700d030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 50510060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2075001c, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: dd177b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1010ae0c, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
------Current------
Miss_rate(tra)	:57.8686
------Result------
Miss_rate(tra)	:57.8686
Miss_rate(tst)	:43.9189
ARL				:0.690476

------Generation 4------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 219
Rule  2: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 178
Rule  3: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 140
Rule  4: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 110
Rule  5: 00c00000, Class:  0, CF:0.0603066, Len:  1, Fitness_tra: -3
Rule  6: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 63
Rule  7: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 51
Rule  8: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 44
Rule  9: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 35
Rule 10: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 11
Rule 11: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 91284be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 185414e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 19187112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 55114b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 15117298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 181c4291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11511491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2115721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 215244dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: d18d1b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d254b158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 99d11738, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 1c847b9c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 3311b292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00c00000, Class:  0, CF:0.0603066, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 5d1124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 318124e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 81127438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00800000, Class:  0, CF:0.181985, Len:  1, Fitness_tra: 94
Rule 89: 13147111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 9bd00c38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 09c40700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0302e6d0, Class:  0, CF:  1, Len:  5, Fitness_tra: 3
Rule 94: 00000004, Class:  0, CF:0.0277858, Len:  0, Fitness_tra: 0
Rule 95: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0700d030, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 50510060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2075001c, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: dd177b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 1010ae0c, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
------Current------
Miss_rate(tra)	:57.8686
------Result------
Miss_rate(tra)	:57.8686
Miss_rate(tst)	:43.9189
ARL				:0.690476

------Generation 5------
Rule  1: 00080000, Class:  0, CF:0.861642, Len:  1, Fitness_tra: 219
Rule  2: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 178
Rule  3: 08000000, Class:  1, CF:0.0928207, Len:  1, Fitness_tra: 140
Rule  4: 00600000, Class:  1, CF:0.13391, Len:  1, Fitness_tra: 110
Rule  5: 00c00000, Class:  0, CF:0.0603066, Len:  1, Fitness_tra: -3
Rule  6: 00000040, Class:  0, CF:0.0559481, Len:  1, Fitness_tra: 63
Rule  7: 00d00000, Class:  0, CF:  1, Len:  1, Fitness_tra: 51
Rule  8: 00000005, Class:  0, CF:  1, Len:  1, Fitness_tra: 44
Rule  9: 0d000000, Class:  1, CF:0.141445, Len:  1, Fitness_tra: 35
Rule 10: 0c000000, Class:  1, CF:0.0455554, Len:  1, Fitness_tra: 11
Rule 11: 00000060, Class:  0, CF:  1, Len:  1, Fitness_tra: 2
Rule 12: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 91284be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 185414e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 19187112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 55114b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 15117298, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 181c4291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 11511491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2115721c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11c27791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 55144114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d8117432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 11bcb21c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000004, Class:  0, CF:0.0277858, Len:  1, Fitness_tra: 0
Rule 32: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 52d2b4e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 00000050, Class:  1, CF:0.086285, Len:  1, Fitness_tra: 0
Rule 38: c22c14e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 511227d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13512161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 9981b41c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 9182b211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5c727b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 51747b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e817412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 8dc24432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 3ddd241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 211414e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d112712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 525124ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 852c4111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 15251b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 11122792, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3d81771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 9658b111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 59811731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d5117451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 00000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11117798, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 558217ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 28814111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
