------Generation 0------
Rule 75: 121, Class:  1, CF:0.0408834, Len:  3, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e31, Class:  0, CF:0.761596, Len:  3, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 191, Class:  0, CF:0.0374751, Len:  3, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 900, Class:  0, CF:0.124502, Len:  1, Fitness_tra: -2
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 312, Class:  0, CF:0.398302, Len:  3, Fitness_tra: 0
Rule 92: 040, Class:  1, CF:0.0148175, Len:  1, Fitness_tra: 0
Rule 93: 4bb, Class:  0, CF:0.373746, Len:  3, Fitness_tra: 0
Rule 94: 800, Class:  0, CF:0.0188803, Len:  0, Fitness_tra: 0
Rule 95: b00, Class:  0, CF:0.0350275, Len:  1, Fitness_tra: 0
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0a3, Class:  0, CF:0.0514405, Len:  2, Fitness_tra: -1
Rule 98: 086, Class:  1, CF:0.111886, Len:  2, Fitness_tra: 0
Rule 99: 488, Class:  0, CF:0.660998, Len:  3, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.3636
------Result------
Miss_rate(tra)	:24.3636
Miss_rate(tst)	:29.0323
ARL				:2.1875

------Generation 20------
Rule  1: 04a, Class:  1, CF:0.219506, Len:  2, Fitness_tra: 85
Rule  2: 60a, Class:  1, CF:0.38706, Len:  2, Fitness_tra: 23
Rule  3: 111, Class:  1, CF:0.119316, Len:  3, Fitness_tra: 12
Rule  4: 600, Class:  1, CF:0.282708, Len:  1, Fitness_tra: 9
Rule  5: 40b, Class:  0, CF:0.481139, Len:  2, Fitness_tra: 4
Rule  6: 311, Class:  1, CF:0.248193, Len:  3, Fitness_tra: 3
Rule  7: b13, Class:  1, CF:0.153872, Len:  3, Fitness_tra: 2
Rule  8: 114, Class:  0, CF:0.394055, Len:  3, Fitness_tra: 1
Rule  9: 00d, Class:  0, CF:0.520599, Len:  1, Fitness_tra: 1
Rule 10: 090, Class:  1, CF:0.0256251, Len:  1, Fitness_tra: 1
Rule 11: 002, Class:  0, CF:0.459747, Len:  1, Fitness_tra: 1
Rule 12: b03, Class:  1, CF:0.0786063, Len:  2, Fitness_tra: 1
Rule 13: c07, Class:  0, CF:0.543201, Len:  2, Fitness_tra: 1
Rule 14: 095, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 15: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d00, Class:  0, CF:0.0110767, Len:  1, Fitness_tra: 0
Rule 30: 937, Class:  0, CF:0.65746, Len:  3, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 800, Class:  0, CF:0.0188803, Len:  1, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e17, Class:  0, CF:0.715691, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 314, Class:  0, CF:0.21784, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8c2, Class:  0, CF:0.587632, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b42, Class:  0, CF:0.432811, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 121, Class:  1, CF:0.0408834, Len:  3, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e31, Class:  0, CF:0.761596, Len:  3, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 191, Class:  0, CF:0.0374751, Len:  3, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 900, Class:  0, CF:0.124502, Len:  1, Fitness_tra: -2
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 312, Class:  0, CF:0.398302, Len:  3, Fitness_tra: 0
Rule 92: 040, Class:  1, CF:0.0148175, Len:  1, Fitness_tra: 0
Rule 93: 4bb, Class:  0, CF:0.373746, Len:  3, Fitness_tra: 0
Rule 94: 800, Class:  0, CF:0.0188803, Len:  0, Fitness_tra: 0
Rule 95: b00, Class:  0, CF:0.0350275, Len:  1, Fitness_tra: 0
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0a3, Class:  0, CF:0.0514405, Len:  2, Fitness_tra: -1
Rule 98: 086, Class:  1, CF:0.111886, Len:  2, Fitness_tra: 0
Rule 99: 488, Class:  0, CF:0.660998, Len:  3, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.3636
------Result------
Miss_rate(tra)	:24.3636
Miss_rate(tst)	:29.0323
ARL				:2.1875

------Generation 30------
Rule  1: 04a, Class:  1, CF:0.219506, Len:  2, Fitness_tra: 85
Rule  2: 60a, Class:  1, CF:0.38706, Len:  2, Fitness_tra: 23
Rule  3: 111, Class:  1, CF:0.119316, Len:  3, Fitness_tra: 12
Rule  4: 600, Class:  1, CF:0.282708, Len:  1, Fitness_tra: 9
Rule  5: 40b, Class:  0, CF:0.481139, Len:  2, Fitness_tra: 4
Rule  6: 311, Class:  1, CF:0.248193, Len:  3, Fitness_tra: 3
Rule  7: b13, Class:  1, CF:0.153872, Len:  3, Fitness_tra: 2
Rule  8: 114, Class:  0, CF:0.394055, Len:  3, Fitness_tra: 1
Rule  9: 00d, Class:  0, CF:0.520599, Len:  1, Fitness_tra: 1
Rule 10: 090, Class:  1, CF:0.0256251, Len:  1, Fitness_tra: 1
Rule 11: 002, Class:  0, CF:0.459747, Len:  1, Fitness_tra: 1
Rule 12: b03, Class:  1, CF:0.0786063, Len:  2, Fitness_tra: 1
Rule 13: c07, Class:  0, CF:0.543201, Len:  2, Fitness_tra: 1
Rule 14: 095, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 15: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d00, Class:  0, CF:0.0110767, Len:  1, Fitness_tra: 0
Rule 30: 937, Class:  0, CF:0.65746, Len:  3, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 800, Class:  0, CF:0.0188803, Len:  1, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e17, Class:  0, CF:0.715691, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 314, Class:  0, CF:0.21784, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8c2, Class:  0, CF:0.587632, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b42, Class:  0, CF:0.432811, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 121, Class:  1, CF:0.0408834, Len:  3, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e31, Class:  0, CF:0.761596, Len:  3, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 191, Class:  0, CF:0.0374751, Len:  3, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 900, Class:  0, CF:0.124502, Len:  1, Fitness_tra: -2
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 312, Class:  0, CF:0.398302, Len:  3, Fitness_tra: 0
Rule 92: 040, Class:  1, CF:0.0148175, Len:  1, Fitness_tra: 0
Rule 93: 4bb, Class:  0, CF:0.373746, Len:  3, Fitness_tra: 0
Rule 94: 800, Class:  0, CF:0.0188803, Len:  0, Fitness_tra: 0
Rule 95: b00, Class:  0, CF:0.0350275, Len:  1, Fitness_tra: 0
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0a3, Class:  0, CF:0.0514405, Len:  2, Fitness_tra: -1
Rule 98: 086, Class:  1, CF:0.111886, Len:  2, Fitness_tra: 0
Rule 99: 488, Class:  0, CF:0.660998, Len:  3, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.3636
------Result------
Miss_rate(tra)	:24.3636
Miss_rate(tst)	:29.0323
ARL				:2.1875

------Generation 40------
Rule  1: 04a, Class:  1, CF:0.219506, Len:  2, Fitness_tra: 85
Rule  2: 60a, Class:  1, CF:0.38706, Len:  2, Fitness_tra: 23
Rule  3: 111, Class:  1, CF:0.119316, Len:  3, Fitness_tra: 12
Rule  4: 600, Class:  1, CF:0.282708, Len:  1, Fitness_tra: 9
Rule  5: 40b, Class:  0, CF:0.481139, Len:  2, Fitness_tra: 4
Rule  6: 311, Class:  1, CF:0.248193, Len:  3, Fitness_tra: 3
Rule  7: b13, Class:  1, CF:0.153872, Len:  3, Fitness_tra: 2
Rule  8: 114, Class:  0, CF:0.394055, Len:  3, Fitness_tra: 1
Rule  9: 00d, Class:  0, CF:0.520599, Len:  1, Fitness_tra: 1
Rule 10: 090, Class:  1, CF:0.0256251, Len:  1, Fitness_tra: 1
Rule 11: 002, Class:  0, CF:0.459747, Len:  1, Fitness_tra: 1
Rule 12: b03, Class:  1, CF:0.0786063, Len:  2, Fitness_tra: 1
Rule 13: c07, Class:  0, CF:0.543201, Len:  2, Fitness_tra: 1
Rule 14: 095, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 15: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d00, Class:  0, CF:0.0110767, Len:  1, Fitness_tra: 0
Rule 30: 937, Class:  0, CF:0.65746, Len:  3, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 800, Class:  0, CF:0.0188803, Len:  1, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: e17, Class:  0, CF:0.715691, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 314, Class:  0, CF:0.21784, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 8c2, Class:  0, CF:0.587632, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: b42, Class:  0, CF:0.432811, Len:  3, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 121, Class:  1, CF:0.0408834, Len:  3, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: e31, Class:  0, CF:0.761596, Len:  3, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 191, Class:  0, CF:0.0374751, Len:  3, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 900, Class:  0, CF:0.124502, Len:  1, Fitness_tra: -2
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 312, Class:  0, CF:0.398302, Len:  3, Fitness_tra: 0
Rule 92: 040, Class:  1, CF:0.0148175, Len:  1, Fitness_tra: 0
Rule 93: 4bb, Class:  0, CF:0.373746, Len:  3, Fitness_tra: 0
Rule 94: 800, Class:  0, CF:0.0188803, Len:  0, Fitness_tra: 0
Rule 95: b00, Class:  0, CF:0.0350275, Len:  1, Fitness_tra: 0
Rule 96: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0a3, Class:  0, CF:0.0514405, Len:  2, Fitness_tra: -1
Rule 98: 086, Class:  1, CF:0.111886, Len:  2, Fitness_tra: 0
Rule 99: 488, Class:  0, CF:0.660998, Len:  3, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.3636
------Result------
Miss_rate(tra)	:24.3636
Miss_rate(tst)	:29.0323
ARL				:2.1875

------Generation 50------
Rule  1: 04a, Class:  1, CF:0.219506, Len:  2, Fitness_tra: 85
Rule  2: 60a, Class:  1, CF:0.38706, Len:  2, Fitness_tra: 23
Rule  3: 111, Class:  1, CF:0.119316, Len:  3, Fitness_tra: 12
Rule  4: 600, Class:  1, CF:0.282708, Len:  1, Fitness_tra: 9
Rule  5: 40b, Class:  0, CF:0.481139, Len:  2, Fitness_tra: 4
Rule  6: 311, Class:  1, CF:0.248193, Len:  3, Fitness_tra: 3
Rule  7: b13, Class:  1, CF:0.153872, Len:  3, Fitness_tra: 2
Rule  8: 114, Class:  0, CF:0.394055, Len:  3, Fitness_tra: 1
Rule  9: 00d, Class:  0, CF:0.520599, Len:  1, Fitness_tra: 1
Rule 10: 090, Class:  1, CF:0.0256251, Len:  1, Fitness_tra: 1
Rule 11: 002, Class:  0, CF:0.459747, Len:  1, Fitness_tra: 1
Rule 12: b03, Class:  1, CF:0.0786063, Len:  2, Fitness_tra: 1
Rule 13: c07, Class:  0, CF:0.543201, Len:  2, Fitness_tra: 1
Rule 14: 095, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule 15: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
